{'descr': '很好的一次住店', 'star': 4}
{'descr': '房间太小，卫生间没有门，拖鞋不是一次性的，价格还那么贵，一次失败的选择。地段算是中等吧，距离地铁不是太远', 'star': 2}
{'descr': '交通比较方便。但是酒店房间设施老旧。隔音效果差。房双人间房间小。洗漱间连门都没有。房间门锁还是坏的。', 'star': 3}
{'descr': '服务态度很好，地理位置也比较繁华', 'star': 4}
{'descr': '地理位置很方便，环境还可以，就是房间稍微小了点', 'star': 4}
{'descr': '因为没窗户 所以时间长了不舒服！我就住一晚 还行！价格合适  设备齐全！', 'star': 4}
{'descr': '挺好的', 'star': 5}
{'descr': '十一出行大家都懂得，没窗户，有点味道！！！但交通挺方便的', 'star': 3}
{'descr': '小得要死 隔光隔音都很差 唯一就是交通便利', 'star': 3}
{'descr': '设备陈旧，商务间都非常小，电话也是坏的。。。', 'star': 3}
{'descr': '房间有点小，不过位置还是不错的。', 'star': 3}
{'descr': '房间不错，位置也很好', 'star': 3}
{'descr': '还行吧 毕竟地理位置好 您说是吧 凑够20字', 'star': 5}
{'descr': '还算干净，只是设施有点陈旧，价格还算实惠，以后还会推荐。', 'star': 5}
{'descr': '还可以吧  考试 没办法 住的  还可以吧 就一般的快捷酒店', 'star': 1}
{'descr': '位置不错,环境也可以!', 'star': 3}
{'descr': '还好，就是窗子居然关不严啊，还有淋浴喷头有点问题。但是地理位置很好', 'star': 5}
{'descr': '价格比较实惠，但是房间太小了。总体上还行，预算紧张的人可以考虑。', 'star': 5}
{'descr': '我想问一下，这上面的消费是316，为什么我却交了360多，我不明白，回来看了才知道。\n环境还可以，虽然设施有点旧。', 'star': 1}
{'descr': '环境还可以', 'star': 3}
{'descr': '地理位置还可以！~位于丹凤街南口\n房间偏小！~没有窗户！~\n国庆为朋友开的房间！~不计较！~\n', 'star': 5}
{'descr': '蛮不错的，比较好找，购物也比较方便。关键是服务态度很好，房间让人感觉挺舒服的，性价比很高。', 'star': 5}
{'descr': '没有想想象中得好\n环境很差  床头有霉味和尿味\n窗户 开了 7  8厘米，怎么关了关不上  \n第一次到珠江路得这家 全是装修得声音  。。\n我觉得和夫子庙那家差远了。。。\n夫子庙那家得床单是紫色得花朵。。这边。。。。。感觉脏脏得。。。\n\n后悔是后悔  不过懒得搬家了。。。', 'star': 1}
{'descr': '环境非常好   很干净卫生  服务态度也很好  就是楼道的隔音欠佳  但不影响什么  总体很好很满意  周围很繁华  离地铁站比较近  交通方便', 'star': 5}
{'descr': '都住了那么多次了，还是那样呗，地段好，没窗也没啥', 'star': 3}
{'descr': '房间小了点儿，总体还是不错的啦…噢走廊隔音差，七点被打扫的人弄醒', 'star': 3}
{'descr': '还不错，清洁卫生，服务态度好！', 'star': 3}
{'descr': '除了房间小了点 别的都还不错。。。卫生也很好', 'star': 5}
{'descr': '房间较拘谨 但是相对的卫生间倒比较大 ', 'star': 3}
{'descr': '位置蛮不错的，就是房间太小了点，没有窗户', 'star': 5}
{'descr': '卫生不错，房小隔音差啊！', 'star': 3}
{'descr': '客房的配置设施有些陈旧，其它各方面条件都还算可以，服务到位.', 'star': 5}
{'descr': '房间通透，采光不错，住着也挺舒适的.整体水平较适中.', 'star': 5}
{'descr': '性价比高，价格适中，是大多数人都能接受的，服务挺热情.', 'star': 5}
{'descr': '不太好，有点脏，暂不推苊吧。其它也不好多说什么', 'star': 1}
{'descr': '+推荐', 'star': 5}
{'descr': '装修卫生比较一般，酒店当时去的时候找还是花了一些时间，前台服务一般。价格还行吧。', 'star': 3}
{'descr': '位置还行，房间面积小，比较拥挤。价格有点贵。', 'star': 1}
