{'短评内容': '交通方便，设施太差，热水都不热。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '好好好好好好好', '短评打分': 5}
{'短评内容': '酒店装修有些陈旧，不过在沈阳还算可以的。沈阳大部分酒店装修更老旧。做为四星级酒店性价比还是不错的，周边合适的餐饮多', '短评打分': 4}
{'短评内容': '酒店还不错，环境可以，有电视，有wifi覆盖，卫生间wifi信号有点差，早餐一般般吧，能满足需求，但作为4星酒店来说，可能一般了点。', '短评打分': 5}
{'短评内容': '老宾馆了，设施有些老旧，但是干净卫生，床很舒服。', '短评打分': 5}
{'短评内容': '还要再住一天呢，还要吃早餐呢，猪得很卫生，搞得很好', '短评打分': 5}
{'短评内容': '听了很满意啊，一直在沈阳去抑制住这个宾馆，推荐大家', '短评打分': 5}
{'短评内容': '老宾馆了，地点不错了&bull;环境很好，有点旧', '短评打分': 5}
{'短评内容': '不错的阿', '短评打分': 5}
{'短评内容': '酒店位置挺好,设施一般,服务也很一般,卫生一般，早餐也很一般。总之，除了位置，其他都很一般。特别是服务，因为洗浴的花撒有问题，要换房间，服务员态度非常不好。', '短评打分': 4}
{'短评内容': '酒店位置挺好,设施一般,服务也很一般,卫生一般，早餐也很一般。总之，除了位置，其他都很一般。特别是服务，因为洗浴的花撒有问题，要换房间，服务员态度非常不好。', '短评打分': 4}
{'短评内容': '酒店服务不错，设施齐全。', '短评打分': 5}
{'短评内容': '无线网络不稳定。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '给家人点的，住着还可以，性价比还行', '短评打分': 4}
{'短评内容': '值。', '短评打分': 5}
{'短评内容': '家人来沈经常入住的酒店，老品牌值得信赖', '短评打分': 5}
{'短评内容': '价格合适', '短评打分': 4}
{'短评内容': '酒店不错~~地理位置非常好找~~周围商圈的服务设施也很齐全，吃饭购物都很方便!!酒店房间里也非常干净整洁~~性价比超高！', '短评打分': 4}
{'短评内容': '不说了，管理团队是国企的啊，清洁工都是公务员吧？', '短评打分': 2}
{'短评内容': '处于沈阳的主干道，外出交通很方便，服务还行，内部设施相对陈旧。', '短评打分': 4}
