{'短评内容': '好一如既往的好', '短评打分': 5}
{'短评内容': '去重庆旅游选的，地理位置好，交通方便，酒店卫生好，而且房间大，同等价位性价比极高', '短评打分': 5}
{'短评内容': '去重庆旅游选的，地理位置好，交通方便，酒店卫生好，而且房间大，同等价位性价比极高', '短评打分': 5}
{'短评内容': '去重庆旅游选的，地理位置好，交通方便，酒店卫生好，而且房间大，同等价位性价比极高', '短评打分': 5}
{'短评内容': '去重庆旅游选的，地理位置好，交通方便，酒店卫生好，而且房间大，同等价位性价比极高', '短评打分': 5}
{'短评内容': '酒店不错很干净', '短评打分': 5}
{'短评内容': '没窗，空气不好', '短评打分': 3}
{'短评内容': '性价比高，地理位置好，比较方便。吃饭购物一站式。', '短评打分': 5}
{'短评内容': '酒店位置好，交通便利，内部很干净，前台服务员态度热情。', '短评打分': 5}
{'短评内容': '酒店位置很好', '短评打分': 5}
{'短评内容': '一直住汉庭，挺喜欢的，价格也不贵，干净卫生', '短评打分': 5}
{'短评内容': '第一次在京东订酒店，感觉很方便！', '短评打分': 4}
{'短评内容': '还不错！', '短评打分': 5}
{'短评内容': '位置很好，就是附近也有其他汉庭酒店，容易找错。房间设施也不错。', '短评打分': 5}
{'短评内容': '很好很便宜 环境也很好 第一次来留下了很深的印象 下次来了业主在这里 性价比很高 前台也很专业真不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '性价比高……………………，周边吃的较多。', '短评打分': 4}
{'短评内容': '性价比高…………………………………………………………', '短评打分': 4}
{'短评内容': '还不错，设施比较齐全，也干净，大小适宜', '短评打分': 5}
{'短评内容': '整个旅店所处的位置是繁华路段，即使到了晚上街上人也很多。楼下有各种吃喝娱乐的场所。虽然整个房间比较紧凑，但是灯光让整个房间很温馨。', '短评打分': 4}
{'短评内容': '酒店条件还是不错的，对得起这个价格。但是所说的有停车场是没准的，我们下午到了以后说停车场已经满了，只能停在路边，停车不安全不说，还得多花几十块钱。路边停车晚上没人看，但要收钱的。', '短评打分': 4}
{'短评内容': '位置很好，步行街不错，最终要的是离我上班的地方很近，下次还会来的，重庆不错', '短评打分': 5}
{'短评内容': '交通位置不错，房间环境满意，前台服务有待提高，结账时我的房间时174元，因为没有一块零钱给我找，就不给我找了。', '短评打分': 5}
{'短评内容': '干净，临街边有点闹；周边餐饮及购物方便。推荐', '短评打分': 5}
{'短评内容': '位置很好，靠小区的那边也很安静。', '短评打分': 3}
{'短评内容': '挺好的，在市中心，出行方便，下次还会选择', '短评打分': 5}
{'短评内容': '还不错  ````````````隔音有点差啊···早上被吵醒了·····', '短评打分': 5}
{'短评内容': '还不错，靠近小区侧的房间不是很吵。离万达广场很近，购物很方便。', '短评打分': 5}
{'短评内容': '刚到第一晚，定了4间家庭房，结果有一间被换成大床房，争执了一番，店长决定送早并答应次日马上换回来，后来服务态度也还是可以的。除去这些不开心，实话说酒店的位置还是很正的，属于南岸区中心地带，离公车站及3号轻轨都很近，附近就是步行街，吃、逛特别方便，值得推荐，但希望店家以后注意对客户的承诺，诚信对商家很重要！', '短评打分': 5}
{'短评内容': '环境安全性都很好，美中不足就是隔音有点差。', '短评打分': 3}
{'短评内容': '很方便，干净，房间宽敞，价格也适中', '短评打分': 3}
{'短评内容': '性价比很高,ELONG价入住很划算\n交通非常方便，找对了路的情况下轻轨站出口到店步行五分钟（但是我到第三天才找对），门口公交车极多，但是由于是单行线，所以几乎没有去观音桥解放碑沙坪坝三大商圈的。当然南坪本身也算是商圈，很繁华，各种设施应有尽有\n前台的服务态度非常好，真正的做到了微笑服务\n说点不好的吧，被子的被罩设计有问题，睡起来不舒服', '短评打分': 5}
{'短评内容': '-客房清洁，整洁清静，交通方便。', '短评打分': 3}
{'短评内容': '地段很不错，房间配置也很不错，就是我的房间靠马路，窗子虽然双层隔音，但是外面那层不能完全关闭，导致内部比较吵！', '短评打分': 3}
{'短评内容': '装修很新很现代，比其它经济酒店要好，推荐入住！', '短评打分': 5}
{'短评内容': '值得推荐，一贯的汉庭品质，很新的一间酒店，各个方面都不错。', '短评打分': 5}
{'短评内容': '比较实惠，关键是干净，房间布局很不错，推荐一下。', '短评打分': 5}
{'短评内容': '高级大床房,房间很干净,真正的大床1.8米宽,前台服务人员很耐心,态度很好.值得再次入住.', '短评打分': 3}
{'短评内容': ' 我们去的时候，应该是酒店才装修完不久，所以感觉比较新，但是还有些设施没有完善。酒店地处市中区，比较方便出行，总的来说，还行吧。', '短评打分': 5}
{'短评内容': '所住的房间卫生条还比较欠缺,房间进门地面好多刷墙的灰，卫生间里面的地板看起来很赃，感觉不是很安逸。汉庭快捷还没有我以前住的汉庭汉友条件好，比如自助洗衣，娱乐室等都没有。', '短评打分': 5}
{'短评内容': '房间不错，一般水平。订的高级大床。感觉房间不大，比较简洁。位置超好。第二天吃个棒约翰超级近。', '短评打分': 3}
{'短评内容': '还可以吧，位置方便', '短评打分': 3}
{'短评内容': '，这家酒店服务好，位置不错，只是来的时候电梯坏了，希望酒店尽快修好。', '短评打分': 3}
{'短评内容': '出差方便，还不错，服务也不错，中心地带方便。。。。', '短评打分': 5}
{'短评内容': '便宜，装修新！就是外墙装修有点吵，睡不了午觉！', '短评打分': 5}
