{'短评内容': '位置很不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '这个酒店硬件还可以，但是卫生很一般！地毯好像没搞过！很多头发，看到恶心！', '短评打分': 4}
{'短评内容': '每次去平舆都住这家酒店 习惯了吧 现在设施也稍微旧了一点点 还可以 最主要是毛巾太硬太黑了 建议全部换新 使用感非常差 恰遇停电 楼下发电机非常吵 房间有太阳的时候很热 没太阳就冷了一点 我没开空调早餐还可以 但是没有前两年感觉那么好了 我们下楼时八点钟 早餐里的包子 紫薯之类的已经风干掉了 一楼大厅非常非常冷 吃早餐必须穿羽绒服 连续住了几年这家酒店 下次再去应该会考虑换一家试试入住体验才好比较', '短评打分': 4}
{'短评内容': '住了几次了 还可以', '短评打分': 5}
{'短评内容': '每次来都住这里，都很满意，尤其是酒店餐饮非常不错。PS：酒店如果能有健身房就更好了。', '短评打分': 4}
{'短评内容': '贵点', '短评打分': 4}
{'短评内容': '房间可以，早餐不行', '短评打分': 5}
{'短评内容': '在平舆可以算是很好的酒店了，卫生间设施有些陈旧', '短评打分': 4}
{'短评内容': '还不错，但是卫生间太小，与品牌不符。', '短评打分': 4}
{'短评内容': '在清河大道旁边，交通便利，下高速直走约5-8分抵达，早餐也一如以往，己住了好几回，每回都满意，推薦', '短评打分': 4}
{'短评内容': '房间还好', '短评打分': 5}
{'短评内容': '离高速公路近。', '短评打分': 4}
{'短评内容': '性价比不错！在这里应该是最好的酒店了。前台的小姑娘长的还挺好看。就是卫生间马桶摆放的位置有点无力吐槽。', '短评打分': 4}
{'短评内容': '空调不热', '短评打分': 4}
