{'短评内容': '服务好o6', '短评打分': 5}
{'短评内容': '07服务员热情,卫生干净', '短评打分': 5}
{'短评内容': '不错，服务设施都不错', '短评打分': 5}
{'短评内容': 'ok 夠乾儿诤 其他一般', '短评打分': 3}
{'短评内容': 'ok啦 地点方便 其他一般', '短评打分': 3}
{'短评内容': '态度恶劣', '短评打分': 5}
{'短评内容': '518房有点吵，其他的都还好，有机会再来吧', '短评打分': 5}
{'短评内容': '11点19分就来猛拍门，有意思吗？', '短评打分': 1}
{'短评内容': '很不错地理位置很好，比其他连锁都安静舒适！服务态度也棒棒的', '短评打分': 5}
{'短评内容': '服务很好环境不错，就是晚上外面太吵', '短评打分': 5}
{'短评内容': '服務態度好', '短评打分': 5}
{'短评内容': '可以怎么每次去同一家酒店都要评80个字  好难打的好吧 携程就不能搞个语音评分或者会员信用一键评分 ', '短评打分': 4}
{'短评内容': '不錯的房間了   附近找吃的玩的都有  ', '短评打分': 4}
{'短评内容': '第一次訂的雙床房並不是很好，每天都有些小蟑螂走過，殺了又有新的  整潔度其實是不錯的，可能没注意到滅蟲吧  服務員都很好，笑容滿滿', '短评打分': 4}
{'短评内容': '第三次訂了，這次的房間有小蟑螂 燈光較暗，附近有路面維修，很吵的，其他也可以，希望可以繼續進步下去吧', '短评打分': 4}
{'短评内容': '很近火車站，出行方便，周圍食店很多！會再去', '短评打分': 4}
{'短评内容': '酒店鄙视携程订的客户 一直唠叨着因为是携程订的所以不能两点退房 如果改为前台订则可以两点退房 入住第二天还不上报订单 差', '短评打分': 2}
{'短评内容': '住宿一般，电视台能收香港电视', '短评打分': 4}
{'短评内容': '还好！', '短评打分': 5}
{'短评内容': '！！！值', '短评打分': 4}
{'短评内容': ' 酒店环境一般，位置还是好找，周围出入方便，吃也方便，只是房间浴室帘子有霉点，房间气味太重，开窗，我们楼下是垃圾堆，难闻', '短评打分': 3}
{'短评内容': '在这住了两天，双人房的床太小了，感觉比较老旧了一点。', '短评打分': 5}
{'短评内容': '房间和床有点小，地点位于樟木头中心，还是很好找的。', '短评打分': 1}
{'短评内容': '干净实惠，位置特别号，虽然设施稍微陈旧，有一点欠佳（被子很硬，和7天如家等有差距）', '短评打分': 5}
{'短评内容': ' 我已經入住樟木頭八方快捷酒店了  初步感覺還行    鍾宏貴', '短评打分': 3}
{'短评内容': '什么都好,就是............\n洗澡间的水超小,应该是水压过低,如要洗一个好澡,不只需要二十至三十分钟,还应有各方面的心里凖备,尤其要超有耐性!\n', '短评打分': 5}
{'短评内容': '交通位置不錯~服務人員態度良好~\n但房內衛生狀況欠佳~衛浴毛巾老舊髒污~\n床單及枕頭還留有頭髮~房內還有些霉味~', '短评打分': 1}
{'短评内容': '性价比。性价比。性价比。性价比。性价比。性价比。性价比。性价比。性价比。性价比。性价比。性价比。性价比。性价比。性价比。性价比。性价比。性价比。性价比。性价比。性价比。性价比。', '短评打分': 5}
{'短评内容': '设备普通; 价格便宜; 位在镇中心; 可以推荐', '短评打分': 5}
{'短评内容': '酒店不错！安全、干净、设施齐全。地处镇中心，离火车站很近，而且门口就有直达深圳火车站的高速巴士，出行方便。\n值得推荐。', '短评打分': 5}
{'短评内容': '就是看到很多好评才订就这个酒店。果然不错！地点方便，在很热闹的地方，房间却很安静。房间干净，服务不错。物有所值。好！', '短评打分': 5}
{'短评内容': '在市中心，\u3000很方便．．．．．．．．．．．．．．．．', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '很方便，在市中心，\u3000火車站一出來，\u3000走５分鐘即到，\u3000門口又有車往深圳，\u3000下次去樟木頭，\u3000應該還是會選擇它\u3000', '短评打分': 3}
{'短评内容': '市中心很方便', '短评打分': 5}
{'短评内容': '酒店挺好，位于机场附近，交通挺便利的，性价比也蛮高的。', '短评打分': 5}
{'短评内容': '酒店环境还不错，卫生打扫的挺干净，隔音也很好，住的挺舒适的。', '短评打分': 5}
{'短评内容': '酒店主要是离机场比较近，赶飞机很方便。', '短评打分': 5}
{'短评内容': '在这个位置只有这么一家商务酒店所以选择了这家,不过位置还是比较方便出行办事的.其它各方面条件还不错.', '短评打分': 5}
{'短评内容': '服务比较好', '短评打分': 5}
{'短评内容': '我觉得这家酒店性价比挺不错的，挺经济实惠的，值得推荐。', '短评打分': 5}
{'短评内容': '总体感觉物有所值', '短评打分': 5}
{'短评内容': '酒店很干净，服务也挺周到的，离机场挺近，价格也蛮合适的，值得推荐', '短评打分': 5}
{'短评内容': '离飞机场挺近的，赶飞机还是挺方便的。', '短评打分': 5}
{'短评内容': '酒店卫生挺不错的，房间打扫的挺干净。住的挺舒适的。', '短评打分': 5}
{'短评内容': '  酒店位于繁华地带，距火车站步行3分钟，楼下就有港式茶餐厅，旁边就是大商场超市，购物、交通、餐饮均方便。设施和服务与价格相宜。\r\n  不足之处一是不能刷卡结帐。二是房间没有一次性拖鞋，提供的塑胶拖鞋沾水后奇臭无比。', '短评打分': 5}
