{'短评内容': '环境好，卫生好。', '短评打分': 5}
{'短评内容': '有停车场', '短评打分': 5}
{'短评内容': '汽车西站20分钟公交车，应该可以', '短评打分': 5}
{'短评内容': '去杭州参加马拉松首选酒店！', '短评打分': 5}
{'短评内容': '靠马路太吵了，里面很热', '短评打分': 5}
{'短评内容': '世界上没有永恒的懦弱，也没有永恒的坚强，万事靠自己，但是一定要放下懦弱，活的有尊严，活出你的坚强，才真正的体现你的自信和力量，你的活才更有价值!', '短评打分': 5}
{'短评内容': '东西非常不错，永远永远支持京东。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '我住的时候，酒店所在的楼一层在施工，楼看着比较旧了，尤其是电梯，房间里也比较旧了，有点小贵，感觉应该达不到三星的水准。', '短评打分': 3}
{'短评内容': '设施比较老旧', '短评打分': 3}
{'短评内容': '酒店在装修中，设施在改善中，期待', '短评打分': 2}
{'短评内容': '酒店设施旧了点，但附近大酒店比较少，还是有竞争力的', '短评打分': 3}
{'短评内容': '门口就是公交车站，比较方便。价格适中。经济型酒店。', '短评打分': 4}
{'短评内容': 'Very good. Not very well located, but near Zhejiang Universitys Yuquan Campus. Room is large and clean. Desk women dont speak English and had trouble with my international credit card. Im still really', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '有点年头了?', '短评打分': 3}
{'短评内容': '房间不错，交通方便。干净。', '短评打分': 5}
{'短评内容': '杭州老牌三星酒店，当年很不错，现在装修格调陈旧了，但该有的还是有，早餐还不错，绿茶饼很好吃。最赞的是无线宽带速度很快，每秒3兆下载速度。电视是液晶的，用的华数网络盒子，能看直播和点播节目。总之值得周边出差的人入住。', '短评打分': 4}
{'短评内容': '酒店条件还好，似乎只有早饭，没有餐厅感觉不方便，服务尚可', '短评打分': 5}
{'短评内容': '虽然是老酒店了，但房间很干净，睡觉也比较安静。就是里面付费的零食太少，只有泡面。呵呵肚子饿了只能吃泡面。', '短评打分': 5}
{'短评内容': '酒店就是老了点，其它不错。', '短评打分': 3}
{'短评内容': '酒店条件还好，比较正规，属老酒店，总体还是不错', '短评打分': 5}
{'短评内容': '该酒店服务很好，交通方便，住得很舒适，下次还会来住', '短评打分': 5}
{'短评内容': '经常住，城西的比较老的酒店，房间还是比较温馨舒适的，早餐品种比较少，算是一个缺陷吧', '短评打分': 5}
{'短评内容': '没想象中的好，床硬了点，电视机小了点，主要离黄龙体育中心有点远', '短评打分': 1}
{'短评内容': '看五月天的演唱会订的酒店，还不错，挺干净的，服务什么的也不错', '短评打分': 5}
{'短评内容': '一只住这家，总体印象一般，离客户比较近，所以就住了。\n早餐还需要改进，品种太少。\n早上门口打车不太方便。\n\n', '短评打分': 5}
{'短评内容': '一只住这家，总体印象一般，离客户比较近，所以就住了。\n早餐还需要改进，品种太少。\n早上门口打车不太方便。', '短评打分': 5}
{'短评内容': '酒店卫生壮怳较好，硬件设施也可以，服务态度好，性价比高，就是交通有点偏僻。', '短评打分': 5}
{'短评内容': 'dp40房间还行，服务态度也不错，就是早餐品种不多，牛奶豆浆淡如水。', '短评打分': 3}
{'短评内容': '房间还行，服务态度也不错，就是早餐品种不多，牛奶豆浆淡如水。', '短评打分': 3}
{'短评内容': '态度很好，飞机晚点了，他们还帮我保留到晚上10点多，非常人性化。谢谢', '短评打分': 5}
{'短评内容': '还可以，酒店虽然有点老，但还不错，性价比可以，一楼餐厅不错', '短评打分': 5}
{'短评内容': '感觉一般呀，似乎还不如那些快捷酒店，哪有三星级感觉啊..\n天哦。\n', '短评打分': 1}
