{'短评内容': '无早餐', '短评打分': 5}
{'短评内容': '太简陋了', '短评打分': 2}
{'短评内容': '特别不安全！！没装摄像头，没身份证没登记都能进去，坏人进去都发现不了！！！', '短评打分': 3}
{'短评内容': '墙壁的隔音不好，隔壁洗澡的水流声都能听到很大声，总体来说很一般！', '短评打分': 3}
{'短评内容': '非常喜欢交通便利家电齐全威尼斯商人', '短评打分': 5}
{'短评内容': '非常喜欢方便快捷交通便利家电齐全拎包入住', '短评打分': 5}
{'短评内容': '态度很差，说话非常冲，不知道是不是特殊时期', '短评打分': 1}
{'短评内容': '非常安静，房子有点旧，空间不大', '短评打分': 5}
{'短评内容': '地理位置还行，附近有淘金地铁站，就是早上没有热水，这不是很好', '短评打分': 3}
{'短评内容': '还不错还不错～', '短评打分': 4}
{'短评内容': '#ud83d#udc4d#ud83c#udffb#ud83d#udc4d#ud83c#udffb#ud83d#udc4d#ud83c#udffb', '短评打分': 5}
{'短评内容': '基本上在这个地方都是来附近看病的人，所以刚性需求，7天的房已经有点破，比以前其他7天都差很多。电视也经常台看不了，好在每天都有打扫', '短评打分': 4}
{'短评内容': '#ud83d#udc4f#ud83c#udffb#ud83d#udc4f#ud83c#udffb#ud83d#udc4f#ud83c#udffb', '短评打分': 5}
{'短评内容': '卫生还行，但隔音效果差，走廊的说话声也能听到', '短评打分': 5}
{'短评内容': '#ud83d#udc4f#ud83c#udffb#ud83d#udc4f#ud83c#udffb#ud83d#udc4f#ud83c#udffb', '短评打分': 5}
{'短评内容': '够安静1，还可以', '短评打分': 4}
{'短评内容': '地理位置好，地铁淘金站A出口，走100米有到酒店', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '地段不错，购物方便', '短评打分': 4}
