{'短评内容': '依旧环境如新', '短评打分': 5}
{'短评内容': '价廉物美', '短评打分': 5}
{'短评内容': '地理位置很好', '短评打分': 4}
{'短评内容': '还可以，位置很好，就是装修质量一般般', '短评打分': 4}
{'短评内容': '好的', '短评打分': 5}
{'短评内容': '房间小，便宜', '短评打分': 4}
{'短评内容': '房间真是小啊', '短评打分': 4}
{'短评内容': '一开始的房间空调不制冷，客服经理很热情的帮我换了房间，制冷效果很好，我很满意，周边吃的很多，交通也方便，网速很快，停车位不是很多，有净水直饮很方便', '短评打分': 5}
{'短评内容': '房间装修简单，主要印象不好的是房间有一股不好闻的味道，附近交通还算方便，但是房间的味道实在不能接受，下次应该不会再选这家', '短评打分': 3}
{'短评内容': '一般一般', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '干净舒适服务很好', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '一个字，便宜', '短评打分': 4}
{'短评内容': '性价比高，下次还会入住.', '短评打分': 4}
