{'短评内容': '性价比超级高。', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '本来预期不是很高，哪知到了后，感觉非常好。因为网上预订了，所以一到店里，前台服务员像是等着我们到来一样，对信息非常了解，办理入住特别快。到了房间后，很干净舒适，网速很稳定。打扫卫生的服务员很热情，感觉北方人也好温柔呀，跟我们说话都是轻轻的，呵呵，很暖心。早餐不错，方便，不用在街上自己找吃的了，快捷酒店里能提供这样的早餐已是相当实在了。位置也挺好，去百大走路20分钟。乘公交去万达和银泰也超方便，11', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '房间很干净。设施齐全，住在这里出差很方便。100多一晚还含自助早餐。性价比超高的一个酒店！好评！', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 5}
{'短评内容': '总体不错，价廉物美，性价比高', '短评打分': 5}
{'短评内容': '住了很多次了，不错！', '短评打分': 5}
{'短评内容': '在这里住了很久，前台服务态度很好。该有的设施都有，自助洗衣房的洗衣机稍微有点不好用，按键按下去弹不起来，自动烘衣机很好用。各个房间有的wifi比较好，有的一般，不过房间里保留了网线，上网发邮件什么的没问题。缺点第一个是房间隔音性能稍差，第二个是早餐样式很单一。。。', '短评打分': 5}
{'短评内容': '靠近马路稍微有点吵，卫生、服务还是挺好的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
