{'短评内容': '交通方便，无早餐！', '短评打分': 5}
{'短评内容': '环境差，一股药味，就是一个最差的小旅馆', '短评打分': 1}
{'短评内容': '不能加床，周边离地铁站近', '短评打分': 4}
{'短评内容': '没有停车场，有车得堵死，好像不能加床，位置还算一般，门口全是小卡片，没吃早餐，进门全是中药味，', '短评打分': 2}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '对得起这个价格。没有卫生间，是公共的，有84味。另外杯子不干净，凳子自己搬。不过至少还有空调。服务员也算实在。', '短评打分': 3}
{'短评内容': '临时休息。', '短评打分': 5}
{'短评内容': '想吐', '短评打分': 1}
{'短评内容': '房间和卫生间比较干净', '短评打分': 5}
{'短评内容': '一人旅行，定的最便宜的房间，但这类房间没有大床，只有双人无窗无卫的。除了要穿上衣服去卫生间以外都还不错，挺干净，主要是在这一片价格优势明显。', '短评打分': 4}
{'短评内容': '环境比较安静，卫生条件也不错！价格也适中！', '短评打分': 5}
{'短评内容': '在也不会去这了！真的很垃圾啊', '短评打分': 2}
{'短评内容': '酒店位置还可以卫生一般房间不大。', '短评打分': 4}
{'短评内容': '房间和厕所分开。电梯只到三楼 这个价格不合算', '短评打分': 3}
{'短评内容': '方便快捷', '短评打分': 3}
{'短评内容': '定的酒店，艺龙客服过俩小时才跟我说没房，就给我推荐这个烂酒店。宾馆太老了。主要对艺龙没信心了，考虑以后还用不用艺龙。', '短评打分': 3}
