{'短评内容': '', '短评打分': 5}
{'短评内容': '晚上洗澡没热水……', '短评打分': 3}
{'短评内容': '适合商务出差。', '短评打分': 4}
{'短评内容': '还可以的住宿环境', '短评打分': 5}
{'短评内容': '就是周边吃饭的地方少了点', '短评打分': 5}
{'短评内容': '环境很好！', '短评打分': 5}
{'短评内容': '来了几次感觉很不错', '短评打分': 5}
{'短评内容': '不错。下次还会住。', '短评打分': 5}
{'短评内容': '真不错，帮朋友订的，让我很有面子！', '短评打分': 5}
{'短评内容': '不错的地方，不错的服务态度', '短评打分': 5}
{'短评内容': '摩配哦颜色破坏这一培训色自己了', '短评打分': 5}
{'短评内容': 'swsmimimimihuihhhhhhggglijiabingghgo哈哈哈急急急昆明呵呵基金后', '短评打分': 4}
{'短评内容': '离朋友家近，停车方便，去机场也近，酒店一般般', '短评打分': 3}
{'短评内容': '预订时是有返现的，现在完成了怎么没有了？', '短评打分': 3}
{'短评内容': '环境好，安静，绿树成荫', '短评打分': 4}
{'短评内容': '不错，性价比很高', '短评打分': 4}
{'短评内容': '很满意，性价比高', '短评打分': 4}
{'短评内容': '比较安静，卫生整理，值得下次再去住', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 4}
{'短评内容': '离机场不太远，离武汉火车站也蛮近。其他的都一般般，没什么值得褒贬的。设施相对陈旧，比如房间里还配有台式机呢。', '短评打分': 3}
{'短评内容': '里面很漂亮 服务也不错 值得入住', '短评打分': 5}
{'短评内容': '再次住到这个酒店，又给我留下了更深的映像，房间的舒适感提高了，床软软的，睡得很舒服，离开的时候雨下的有点大，我的行李又比较多，保安一直帮我撑着伞，并帮我一起搬行李上车，直到我坐上车，而撑伞的保安半个身子都淋湿了，最后还笑着跟我挥手道别。像这样的服务做的这么细致，体贴并且人性化，确实很难得！', '短评打分': 5}
{'短评内容': '虽然位置有点偏，但是酒店很温馨，服务也很周到，特别值得一提的是餐厅的糖醋排骨煲的味道实在是太美味了！！！', '短评打分': 5}
{'短评内容': '出门不太方便，设施也很老。最主要的是服务跟不上。不符合四星', '短评打分': 1}
{'短评内容': '早餐不好，出行不太方便，周围吃饭的地方也少。设施老化，服务不专业，达不到四星标准', '短评打分': 1}
{'短评内容': '离机场近但是内部设施太旧，毛巾破的都是洞洞，该换了。本来是提前预定好的，由于酒店的马虎大意，本人到达之后却没有预留房间，只好凑合了一夜，在别的地方同样的价格，酒店的设施却是比这家酒店好的没法比。不过前台的服务态度还可以。', '短评打分': 1}
{'短评内容': '已经住过好几次了，酒店的位置环境不错，服务员及服务、价格一般，没有明显优势，主要问题是房间的床太小，现在还是1.5米的床，所以建议整改一下，档次还可以提高一点点，睡起来也舒服一些！', '短评打分': 5}
{'短评内容': '可以，交通不是太方便。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境不错，服务不错，位置虽然偏了点，但是总体来说还是相当不错的！', '短评打分': 5}
{'短评内容': '还不错.园床房有点小。觉得过道太黑,位置比较偏僻.干净卫生.看过了许多酒店觉得这家还行.为什么点评发表没成功?非要50字吗?', '短评打分': 5}
{'短评内容': '不能刷外卡，房间有点儿味道，位置太偏僻，总体特别一般。', '短评打分': 1}
{'短评内容': '离机场近，位置较偏；相对于较一般的硬件，房价偏高；因为位置偏僻，入住客人在酒店餐厅用餐的几率很高，餐厅的排骨煲不错，但不少菜式无法供应；前台电话可以免费打国内长途。', '短评打分': 5}
{'短评内容': '价格还算合适，房间挺大，就是有点偏，不在市中心。', '短评打分': 5}
{'短评内容': '太偏僻了，属于城乡结合部，周围全是拆迁区，没什么商业', '短评打分': 1}
{'短评内容': '酒店硬件不行，洗浴用的毛巾很硬，早餐7:00都没有准备好，早餐品种很少也很难吃，连煎鸡蛋都没有，酒店位置也很偏，这次主要是不想进市区住。下次应该不会再住这家酒店了。', '短评打分': 1}
{'短评内容': '周围环境太差，且酒店大门不在路边，要走一段才能打的，不自己开车的话很不方便。', '短评打分': 1}
{'短评内容': '价位偏高，其他还好！如不在机场附近，不介意入住！', '短评打分': 5}
