{'短评内容': '室内设计今年', '短评打分': 5}
{'短评内容': '锦江之星的酒店服务很周到，住的环境也好，以后出行优先考虑，可以减少一些周折', '短评打分': 5}
{'短评内容': '电视老旧。', '短评打分': 3}
{'短评内容': '这个价位很可以啦！', '短评打分': 5}
{'短评内容': '性价比超级高，值得入住。房间内潮湿。价格便宜。服务好，有停车位！！！！！！！！！！！！！！！！！！！', '短评打分': 4}
{'短评内容': '不错哦，就是房子旧了点，街上有人吵架，不隔音', '短评打分': 5}
{'短评内容': '价格还行，房间一般，性价比高，适合业务出差', '短评打分': 3}
{'短评内容': '还行还行还行', '短评打分': 3}
{'短评内容': '比较吵，蚊子多，但交通方便，410的门经常开不了，服务员态度比较好，一叫就来解决问题，总的来说还是不错', '短评打分': 5}
{'短评内容': '挺好的，价格不贵，离海口东打车大概12块左右，方便我第二天从海口东坐高铁去美兰机场，酒店还主动提供免费叫醒服务，非常好，下次来海口还会选这里', '短评打分': 5}
{'短评内容': '不错吧！', '短评打分': 4}
{'短评内容': '不错吧！', '短评打分': 4}
{'短评内容': '酒店不错，位置也挺好，斜对面有一个小公园。WIFI信号不稳定，有时候好，有时候差，这点挺闹心的。洗澡的喷头喷出的水太软。', '短评打分': 5}
{'短评内容': '还不错，挺方便', '短评打分': 5}
{'短评内容': '很普通的一个店。', '短评打分': 3}
{'短评内容': '好一点的宾馆的房屋设施，性价比在100元以下合适。卫生还好，马桶已经很破旧，还有被踩的印记，大堂就是一个典型的海南老爸茶馆，很吵。', '短评打分': 1}
