{'短评内容': '很好，以后出门了就住这里了哦', '短评打分': 3}
{'短评内容': '特别赞，以后还会来的', '短评打分': 3}
{'短评内容': '不能存行李，其它都不错。', '短评打分': 5}
{'短评内容': '每次到南昌都住这家宾馆，主要是里火车站近，交通很便利，价格不错，还有早餐，宾馆紧挨着绳金塔，晚上没事的时候可以去绳金塔游玩，吃宵夜等。', '短评打分': 4}
{'短评内容': '位置很方便。单位办的，安全舒适', '短评打分': 5}
{'短评内容': '简单评价下，还是可以的', '短评打分': 4}
{'短评内容': '设施还行', '短评打分': 4}
{'短评内容': '真不知道怎么会有这么些人推荐这家酒店，唯一就是觉得服务人员态度不错，早餐稀烂。上网的网速超慢。', '短评打分': 1}
{'短评内容': '酒店设施很好!下次还来', '短评打分': 3}
{'短评内容': '还可以吧', '短评打分': 3}
{'短评内容': '好，这个酒店比较满意：位置、环境，价格、硬件都不错。\n早餐时间能够提前就最好了，因为要赶车，早餐没用来及的吃。', '短评打分': 5}
{'短评内容': '设施等不专业，装饰老旧，早餐很差。说实话，不值这个价格。', '短评打分': 1}
{'短评内容': '非常差', '短评打分': 3}
{'短评内容': '优', '短评打分': 3}
{'短评内容': '该酒店的服务质量很好，不管是总台还是楼层的服务员有求必应，态度和蔼可亲，周到的服务让人感动。', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 1}
{'短评内容': '房间的位置不错。房间里面的设施有点陈旧了。如果是出差的话还是可以入住的。但是如果自己旅行的话这个价位就有点高了', '短评打分': 5}
{'短评内容': '觉得以此价格入住还是很值得的。设施、卫生、环境都没不错。', '短评打分': 5}
{'短评内容': '我住的是单人大床间，总体感觉还不错，设备都是新的，就是地毯给人感觉不干净，服务也不错，离火车站不远．交通很方便！！', '短评打分': 5}
{'短评内容': '这次已是我第三次入住该酒店了，住的1001房间地毯脏得一塌糊涂了，在酒店内2楼中餐厅用餐时不是这个菜没有就是那个菜没有，气都被那&amp;#8220;不灵活&amp;#8221;的服务员气饱了，不过一个湘味鱼头的菜肴很不错。还有就是江西南昌中国银行的网络不行，几次入住刷卡都不行，最后只能手工刷卡。还有就是该酒店的房价已涨价了（涨了基本上40多元一个房间），但是早餐依然那么不尽人如意。', '短评打分': 5}
{'短评内容': '房间比较舒服,设备比较好,就是附近没有什么好逛的地方.服务一般,早上结帐就一个收银员,排队,乱哄哄.总体来说还算过得去,毕竟价格非常低廉.', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;该酒店绝对是价廉物美，值啊，设施都蛮新的，我已经住过两次了，真的不错&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '环境设施都还不错，前台服务人员态度很好，下次到南昌还是住这里好了。', '短评打分': 3}
{'短评内容': '电梯宽敞、安静、速度快，有服务员，态度很好，下次还会住这酒店。', '短评打分': 5}
{'短评内容': '房间很新很干净，装修很舒适，大堂也很干净宽敞；价格适中；如果有地下停车场就更好了，汽车停在酒店门口，大约停放十多辆车，如果车多就不够位置停放了。', '短评打分': 5}
{'短评内容': '由于是税务局办的，所以人来人往比较杂乱。客房的服务也一般。但，所有的设施都是很好的，很新的，值得一住。', '短评打分': 3}
{'短评内容': '你们那的单间可不可以我和女朋友2个人住啊？&lt;br /&gt;\n有没有大床啊？押金是多少啊？&lt;br /&gt;\n请速回！！&lt;br /&gt;\nyanjing6000@sina.com &lt;br /&gt;\n13647052480', '短评打分': 3}
