{'短评内容': '最大的缺点就是热水要放很久很久，优点是床铺比较舒适', '短评打分': 4}
{'短评内容': '早餐很好，位置在市中心了，去那里都方便，停车也非常方便，以前评论过，这次就不多发照片了，推荐大家出差旅游入住。我是第二次入住了，下次来成都还会选择。', '短评打分': 5}
{'短评内容': '有美味早餐，可以加床，带孩子没问题，房间很大，位置很好，距离春熙路走路十分钟就到了，', '短评打分': 5}
{'短评内容': '早餐比较简单 外地车牌限行 停车方便', '短评打分': 5}
{'短评内容': '连续定了三天，孩子很喜欢，交通也方便。床是暄软舒适的类型，没有潮湿的感觉，很满意。', '短评打分': 5}
{'短评内容': '太老了，需要完全重新装修一下', '短评打分': 2}
{'短评内容': '设施陈旧，不过被子舒服，在市区里将就吧', '短评打分': 3}
{'短评内容': '图个方便，就住那里了，但是被子还是蛮舒服的', '短评打分': 4}
{'短评内容': '环境不错，停车方便。', '短评打分': 5}
{'短评内容': '停车方便', '短评打分': 5}
{'短评内容': '酒店位于市中心，交通便利，房间干净。在成都旅游城市，相比同档次酒店，性价比很高。 下次还会入住。 ', '短评打分': 4}
{'短评内容': '没有网络，设施比较陈旧，房间比较潮，卫生条件差', '短评打分': 1}
{'短评内容': '酒店干净，服务生态度很好。停车方便安全。离春熙街很近。', '短评打分': 5}
{'短评内容': '酒店设施和服务都不值此价格。', '短评打分': 3}
{'短评内容': ' 酒店设施太旧，住着不太舒服，特别是卫生间太臭，向总台提出也处理不好。酒店位置还行，距商业中心很近。', '短评打分': 3}
{'短评内容': '设施较旧比较安静', '短评打分': 3}
{'短评内容': '不能刷信用卡，有点不方便。提供的早餐菜品比较少，味道也不是太好。地理位置不错，出门打车很方便，空车较多。', '短评打分': 5}
{'短评内容': '酒店的服务质量很好，员工很热情好客，酒店氛围很好。', '短评打分': 5}
{'短评内容': '很标准的酒店，比较安全。位置出行也很方便，晚上休息很安静。', '短评打分': 5}
{'短评内容': '酒店很干净，舒适度很不错，配置也比较全，硬件稍显陈旧。', '短评打分': 5}
{'短评内容': '很满意，很方便。', '短评打分': 5}
{'短评内容': '设施陈旧，服务不是很好，房间的被褥太旧，卫生间连通风孔的挡板都掉了，每人维修，毛巾看起来是用过几年的了，都不敢用\r\n', '短评打分': 1}
{'短评内容': '这家酒店最大的优点就是环境好，地处城市中心区，周围是居民小区，特别安静，很符合我对休息环境的要求，而且搭乘出租车很方便。这是我第二次入住了，因为带着小宝宝，所以首先就想到了要住这里，晚上睡觉就跟在我自己家一样安静。以后还会住这里的。有一点不满意的就是服务似乎有点跟不上，也许是因为适逢过年期间吧，俺们抱着小娃娃还提着大包小包的，但是没看到一个服务生帮帮俺——当时大厅里好像就两名前台小姐。', '短评打分': 5}
{'短评内容': '房间设施比较陈旧，大门口是个停车场的收费卡，每次进出都收费，过夜停车另外收费，很不方便。此酒店以前是部队下属招待所，因此有点不愁没客人的味道。', '短评打分': 1}
{'短评内容': '酒店环境和设施都不是很好，服务也一般。性价比不高', '短评打分': 1}
{'短评内容': '服务卫生方面挺不错的,价格也挺实惠.下了高速走不远就到了.', '短评打分': 5}
{'短评内容': '这个价格入住还可以，性价比很好，打车到春熙路5元，很方便，有两个问题需要解决，一是不能刷卡，要用现金；二是房间的饮用水是桶装纯净水，不喜欢的人不要住。', '短评打分': 1}
