{'短评内容': '不错，干净，安静，服务好', '短评打分': 5}
{'短评内容': '很好，性价比很好', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 4}
{'短评内容': '不错的宾馆！设施完善。服务不错！', '短评打分': 5}
{'短评内容': '卫生不错，房间隔音差了些', '短评打分': 4}
{'短评内容': '房间挺干净，前台态度不错', '短评打分': 5}
{'短评内容': '酒店还行', '短评打分': 4}
{'短评内容': '交通便利，周围环境好，饮食方便，早餐不错，干净卫生，服务贴心周到，价格实惠，房间宽敞明亮，卫生间大。每次来这里都住这个酒店，推荐', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以吧，马马虎虎', '短评打分': 4}
{'短评内容': '同事出差指定的经济型酒店，离客户的公司很近．周边环境较好，吃饭的地方也很多．酒店自身入住环境也不错，是出差备选酒店之一．', '短评打分': 4}
{'短评内容': 'The hotel is excellent and gives real value for your hard earned money. The renovated rooms are now more graceful though there is some noise due to renovation work going on in the other floors . But t', '短评打分': 5}
{'短评内容': '环境挺好，也干净，早餐也还不错', '短评打分': 5}
{'短评内容': '不错，交通方便，住着舒服，??', '短评打分': 4}
{'短评内容': '很不错 啊 服务号 房间也很好，卫生间也很大 很干净，早餐也不错的', '短评打分': 5}
{'短评内容': '非常不错的酒店，早餐丰富，服务态度好\n下次出差还住这', '短评打分': 5}
{'短评内容': '不错的酒店。服务很细致。刚进房间服务员就送来一杯热茶。晩上还免费洗车。', '短评打分': 5}
{'短评内容': '门口的保安比服务员热情，餐厅很实惠，房间卫生间很大', '短评打分': 5}
{'短评内容': '服务规范，很周到。有宾至如归的感觉。早餐也很丰富。', '短评打分': 5}
{'短评内容': '环境很不错，离余杭汽车北站很近，方便出行，里余杭高铁站也不远。自助早餐还是值得推荐的。', '短评打分': 5}
{'短评内容': '不错，价格还行，性价比还好！！！有机会！！再去！！', '短评打分': 5}
{'短评内容': '这里很好的酒店, 房间大, 赠送毛巾牙膏, 还免费洗车, 免费洗衣...很舒服...', '短评打分': 5}
{'短评内容': '感觉不错，房间很大，比较干净，设施齐全。', '短评打分': 5}
{'短评内容': '房间很大，很干净，设施也不错，下次有朋友来还会续订的！', '短评打分': 5}
{'短评内容': '这个比较喜欢，房间舒服而且大，宽敞。卫生间也不错，很干净。', '短评打分': 5}
{'短评内容': '网速很快，服务不错，条件也不差，每次来临平必住', '短评打分': 5}
{'短评内容': '不错的，很替客人考虑\n住一天之后发现自带电脑还给准备桌子和长网线', '短评打分': 5}
{'短评内容': '很好，设施，服务我都比较喜欢。到临平办事我都住这里。', '短评打分': 5}
{'短评内容': '六楼没电梯，四楼房间比六楼小，总体不错！', '短评打分': 3}
{'短评内容': '房间不错，就是房间在六楼，电梯却到五楼！', '短评打分': 3}
{'短评内容': '房间大也干净，设施还不错，早餐也可以，交通也方便！', '短评打分': 5}
{'短评内容': '价格非常合理，位置相对也比较方便，相对价格来说，环境也还算可以', '短评打分': 5}
{'短评内容': '该酒店硬件确实合格 性价比高  意外就是没想到楼板这么不隔音 楼上走动也能听到 休息的话确实受到影响！', '短评打分': 1}
{'短评内容': '房间很温馨的提供了大宝、高级的沐浴液和洗发水。。。。', '短评打分': 5}
{'短评内容': '已经住过两次了，总体感觉还是基本上是可以的，就是6楼 有点远', '短评打分': 5}
{'短评内容': '住的还行，就是早餐稍显简单了一点。晚上周围也没有热闹的地方。', '短评打分': 5}
{'短评内容': '不错的酒店，下次还会住在这里。硬件不错，价格也合理。', '短评打分': 5}
{'短评内容': '好的', '短评打分': 3}
{'短评内容': '酒店很好 睡的很舒服', '短评打分': 3}
{'短评内容': '性价比高，交通也方便。电视换成液晶的就更好了', '短评打分': 5}
{'短评内容': '卫生间很明朗。床软了点。就三星酒店而言，这间很超值', '短评打分': 5}
{'短评内容': '客户入住感觉比较好，下次还会订', '短评打分': 3}
{'短评内容': 'good', '短评打分': 3}
{'短评内容': ' 房间很不错，服务周到，性价比高。', '短评打分': 3}
{'短评内容': '停车很方便，房间也很大.干净.挺满意的。', '短评打分': 3}
{'短评内容': '非常好的酒店。\n\n住的很舒服。\n\n\n下次过去还会住', '短评打分': 5}
{'短评内容': '非常好的酒店。\n\n服务意识非常。感谢服务员给我送来的鼠标垫。\n\n早餐也不错', '短评打分': 5}
{'短评内容': '安静、干净，房间宽敞，床也大，性价比不错，下次还选。', '短评打分': 5}
{'短评内容': '房间很大，也很现代，交通、购物、吃放比较方便，旁边就是大润发。', '短评打分': 5}
{'短评内容': '硬件可以，软件需要提高，服务员两次简单敲门后直接开门进来', '短评打分': 3}
{'短评内容': '房间很大，性价比很高，有一个淋浴跟一个沐浴盆，感觉很豪华，床也很舒服，就是床品很一般，都是大众货。\n电视机可以换成液晶的。\n自助早餐还是不错的，补的速度要加快。\n停车很方便，也很安全。', '短评打分': 5}
{'短评内容': '缺点：楼上楼下隔音差，楼上人走路用水声音很响；停车位少；早餐品种少\n优点：空调强劲；价格便宜；中餐厅价格实惠好吃\n总结：性价比高', '短评打分': 5}
{'短评内容': 'I have stayed this hotel for many times and it is not too bad. But right now the facilities at this old especially in the room are damaged and not good, dirty and very dirty on the carpet in the room.', '短评打分': 5}
{'短评内容': '住宿不错，早餐 很好。服务挺周到的。每天都会定时打扫。总体不错很实惠。', '短评打分': 5}
{'短评内容': '很不错的酒店， 房间很舒服，下次有机会还住！', '短评打分': 5}
{'短评内容': '停车方便，交通便利', '短评打分': 3}
{'短评内容': '酒店环境还行但是设施还是比较旧了，房间地毯也很脏了，服务态度还算可以，价格还差不多，位置还算不错。', '短评打分': 5}
{'短评内容': '不错，酒店里配套很好，连洗衣粉都有，还有免费水赠送，床比较软，适合喜欢此类的朋友！', '短评打分': 5}
{'短评内容': '第二次住，环境不错，房间也大，就是上6楼房间不方便，电梯没有直达', '短评打分': 3}
{'短评内容': '早餐非常好，交通方便，就在临平汽车北站对面，推荐！', '短评打分': 5}
