{'短评内容': '位置好，出站向左几步就到了，就是第一块夜间提示牌的颜色再醒目一些就好了，我昨晚看到了是远处的那一块，多走了一点又绕回来的', '短评打分': 5}
{'短评内容': '不错干净整洁', '短评打分': 5}
{'短评内容': '卫生干净，很舒适，出行方便', '短评打分': 5}
{'短评内容': '服务很好，房间很大。好，好，好，好，好，好，好好，好，好。好。', '短评打分': 5}
{'短评内容': '都还可以，缺插鞋纸。', '短评打分': 5}
{'短评内容': '还是那么温暖', '短评打分': 5}
{'短评内容': '宝贝已收到，非常满意', '短评打分': 5}
{'短评内容': '很干净，很好，不错的，赞一个，不错', '短评打分': 5}
{'短评内容': '京东预定很划算，下次还在这里预定，屋子很干净', '短评打分': 5}
{'短评内容': '很好的，住了几次了，很好的啊', '短评打分': 5}
{'短评内容': '房间蛮好的，价格很实惠。', '短评打分': 5}
{'短评内容': '&hellip;&hellip;', '短评打分': 5}
{'短评内容': '非常一般，不值这个价格，房间小。', '短评打分': 5}
{'短评内容': '离汉口火车站近在咫尺，周边有肯德基，麦当劳，乘坐地铁也比较方便，价格便宜，环境及卫生条件也很不错，下了火车就到了，非常方便', '短评打分': 4}
{'短评内容': '离汉口火车站近在咫尺，周边有肯德基，麦当劳，乘坐地铁也比较方便，价格便宜，环境及卫生条件也很不错，下了火车就到了，非常方便。', '短评打分': 5}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '位置好，服务也不错，坐火车方便', '短评打分': 5}
{'短评内容': '火车站旁，方便', '短评打分': 5}
{'短评内容': '房间很好，服务不错', '短评打分': 5}
{'短评内容': '位置很好，离火车站走路一两分钟，但是藏在广场后面，比较安静，服务态度在武汉来说算很好的了，酒店设施比较新。', '短评打分': 4}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '挺不错的，干净，卫生', '短评打分': 5}
{'短评内容': '出行方便。', '短评打分': 4}
{'短评内容': '方便 离火车站近', '短评打分': 5}
