{'短评内容': '靠路边很吵，半夜还有车按喇叭，严重影响睡眠，半夜两三点还有老鼠袭击。为了考试才定的酒店。哈，太难忘了。早餐还不错，有一丝丝安慰。', '短评打分': 4}
{'短评内容': '有个房间落地窗锁不了，及时换房了。挺好的', '短评打分': 4}
{'短评内容': '可以，挺好', '短评打分': 5}
{'短评内容': '可以。挺好', '短评打分': 5}
{'短评内容': '还可以吧，朋友说早餐挺好的，我没有去吃，所以只要朋友满意就OK啦！不过北环路这边挖沟，感觉环境灰尘很大，有点吵闹！', '短评打分': 4}
{'短评内容': '还行，价位必竟不高', '短评打分': 5}
{'短评内容': '环境还行，服务一般', '短评打分': 4}
{'短评内容': '挺好挺满意', '短评打分': 5}
{'短评内容': '好。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '经济实惠', '短评打分': 3}
{'短评内容': '很不错，哪哪都好，值得推荐', '短评打分': 3}
{'短评内容': '挺不错的，性价比高，早茶挺好的！', '短评打分': 4}
{'短评内容': '去开展览附近酒店很少，不过酒店较清爽', '短评打分': 3}
