{'短评内容': '酒店房间很大，但是大床房竟然没有办公桌&hellip;&hellip;，是以前的当地老牌酒店改造！没暖气！', '短评打分': 5}
{'短评内容': '房间蛮干净的', '短评打分': 5}
{'短评内容': '#ud83d#udc4c', '短评打分': 5}
{'短评内容': '新开业的酒店，位于揭阳市中心，环境不错，卫生干净，交通比较便利，就是空调冷气不够凉快，这点希望酒店能改进', '短评打分': 5}
{'短评内容': '环境优美，舒适', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '这酒店不错的，第一次住的，价格文化很好', '短评打分': 5}
{'短评内容': '十分满意的一次', '短评打分': 5}
{'短评内容': '房间很大，就是设备不太齐全。', '短评打分': 4}
{'短评内容': '酒店可以，经常住', '短评打分': 5}
{'短评内容': '比较愉快的出行', '短评打分': 4}
{'短评内容': '房间环境还不错，宽敞。可是周边环境不是很好，交通不是很方便，周围没什么商场。但是滴滴打车方便，总体来说不错，下次还会来。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间够大，但配套不到位，交通，吃饭不方便。', '短评打分': 3}
{'短评内容': '有点不好找，位置有点偏', '短评打分': 5}
{'短评内容': '房间不错，就是早餐太垃圾了', '短评打分': 4}
{'短评内容': '复式房很宽敞', '短评打分': 4}
{'短评内容': '因为要考试，所以选近考场的，还不错。比前台没预订的价格便宜一百多元每晚每间。（可能考试酒店房间紧张又不打折，所以提前订的特惠价很划算，）', '短评打分': 3}
{'短评内容': '闹中取静，其他都好，就是餐厅早上快七点钟还没开门，什么情况？', '短评打分': 4}
