{'短评内容': '超级满意，非常安静，房间蛮好，还有wifi', '短评打分': 5}
{'短评内容': '干净整洁', '短评打分': 4}
{'短评内容': '服务不错，地点也好', '短评打分': 4}
{'短评内容': '卫生间臭。', '短评打分': 1}
{'短评内容': '地理位置优越 很方便', '短评打分': 5}
{'短评内容': '已经第3次住了，很好', '短评打分': 5}
{'短评内容': '地点位置比较好', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '这家是个人开的，要去瑞金医院看病没办法只能选这家，感觉就一小旅馆，价格200多，被子有点潮毕竟住一楼潮肯定有点的，只能将就了！', '短评打分': 5}
{'短评内容': '房子老旧', '短评打分': 4}
{'短评内容': '为朋友订，朋友业没抱怨！', '短评打分': 5}
{'短评内容': '一般吧。这个价格也只能住这样的酒店 。', '短评打分': 3}
{'短评内容': '硬件相对陈旧，地段还算理想，周边饮食较方便，离中山医院及耳鼻喉科医院较近，就医可选择。', '短评打分': 4}
{'短评内容': '经济实惠，方便', '短评打分': 5}
{'短评内容': '酒店床单和枕头很脏 根本就不是新换的 像这样的酒店根本就应该在网上被拉黑。什么服务都没有 服务态度恶劣 携程网应该严惩这样的黑心店！更应该严格把控网站里酒店的质量！脏！乱！差！', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店距地铁口在步行能够到达的距离，不算难找。房间设施很一般，但老板娘很热情，\r\n服务不错。步行至淮海路商业区很方便。', '短评打分': 3}
{'短评内容': '去五官科医院看病还是蛮近的，就是房间环境有点小，有点旧', '短评打分': 5}
{'短评内容': '在上海这种寸土寸金的地方,这个酒店还算不错', '短评打分': 3}
{'短评内容': '，经济、方便，条件一般。', '短评打分': 3}
{'短评内容': '周围还算便利，房子比较压抑，很小，狭长，一看就是旧社会，住了不太舒服', '短评打分': 1}
