{'短评内容': '还行', '短评打分': 5}
{'短评内容': '老板人很好，赞', '短评打分': 5}
{'短评内容': '环境不错。设施齐全。关键老板很热心，免费到车站接送。适合年轻人。性价比高', '短评打分': 5}
{'短评内容': '房间比较小，但离景区很近。', '短评打分': 5}
{'短评内容': '离景区很近，老板很不错，就是房间比较小。', '短评打分': 5}
{'短评内容': '离周庄很近，设施也齐全，因为是民俗，房间有点小，性价比不是很高，但是在春节期间也是可以理解的。但是店里有个女的服务态度非常差，这一点很不满意。', '短评打分': 5}
{'短评内容': '国庆期间住的最差的一家酒店，一进门就觉得被坑了！房东自家的房间，再进去自己房间，又填几分绝望，空间很小，卫生间昏暗狭小，床上竟然还有头发，被单床单不干净，被子枕头一摸就是黑心棉！有蚊子，有异味！整晚没有脱衣服没有洗漱，第二天一早赶快走人！还有就是说好的交了担保的订单会退78，然而也没有！四个字：难过，差评！', '短评打分': 2}
{'短评内容': '老板很好的 就是遇到下雨有点潮湿 网速很快 热水很大 房间设施齐全 离景点入口进 老板娘也很好 像回到了家一样温暖', '短评打分': 5}
{'短评内容': '订的大床房，二楼，房间稍微有点小。非常干净。离景区门口很近。老板人也很友善，再来的话还是会选择这里。', '短评打分': 5}
{'短评内容': '十一出行400多一晚的真心不多了，店家良心价，位置佳，就是南方的房间通病-潮，空调吹的风也是发霉的味，整个房间被霉味充斥着', '短评打分': 4}
{'短评内容': '地理位置好', '短评打分': 4}
{'短评内容': '离景区门口很近，在景区外面，周围挺生活的，我来的时候下着雨，给老板打电话老板二话不说就来接了，挺好的，不过水乡房间有些潮湿。总体还可以吧！', '短评打分': 3}
{'短评内容': '除了没有吹风机，什么都有，老板人挺好，热情，房间也挺不错的，床舒服，软软的，可以睡三个人。', '短评打分': 5}
{'短评内容': '离景点很近，晚上8点后周庄不查门票，推荐。', '短评打分': 3}
{'短评内容': '还不错啊！', '短评打分': 4}
{'短评内容': '不错，距离景点很近。店家提供免费停车位，老板夫妇都很善良热情。', '短评打分': 3}
{'短评内容': '入住预定时出了点小问题，但老板帮忙解决了。住在那里有种回家的感觉，虽然地方不大，但老板服务很热情，不知道怎么走，发短信问老板能否到车站接我，老板很热情的答应了，亲自到车站接我。老板娘炒的菜也挺和我的味口的，关键是跟家里的味道特像，总之一句话:一切满意!', '短评打分': 3}
{'短评内容': '非常好！\n位置：很好的位置，但是因为门牌号搞得有点头晕。全功路上的门牌号有点奇怪，单数一直延续下去结果造成和街对面的双数差距达到50号以上，一开始看到东江客房还以为换名字了。后来问路一直沿全功路走过了桥，在周庄客房后面找到了这家店。出门左拐不过桥，然后沿着北市街一直走，很快就可以走到检票口。大概是晚上7点后，早上7点半前（7点15前肯定可以进去）就没有人收门票，可以随意进出了。\n饮食：老板娘的手艺', '短评打分': 5}
{'短评内容': '老板人很好，位置在离景区不远的地方，不过好像周庄也就那一条大街，有点古镇旅馆的味道，感觉很卫生，可以上网，电视空调都很俱全', '短评打分': 5}
