{'短评内容': '凤阳算最好的酒店了，早餐一般般，环境非常好。设施也非常不错。下次有机会还会来住。房间非常大，挺不错的。', '短评打分': 5}
{'短评内容': '早餐还不错。', '短评打分': 5}
{'短评内容': '很不错的酒店，性价比超高。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '虽说五星酒店其实也差不多就三星', '短评打分': 3}
{'短评内容': '房间挺大，装修一般，空调效果不行，周边配套设施不完善', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '停车还比较方便，房间还不错，WiFi要加强，前台服务还可以更好，早餐一般，可以提升', '短评打分': 5}
{'短评内容': '早餐也是凉的', '短评打分': 2}
{'短评内容': '房间不错，服务态度也不错，就是周边配套不够，没个吃饭的地方', '短评打分': 5}
{'短评内容': '早餐冷的，在县城也就不错了。', '短评打分': 3}
{'短评内容': '空调明显不足，地理位置较偏', '短评打分': 3}
{'短评内容': '不错，还行，就是灯暗', '短评打分': 5}
