{'短评内容': '装修还是挺有艺术感的。', '短评打分': 4}
{'短评内容': '去考试住的 还行', '短评打分': 4}
{'短评内容': '房间设计挺棒的，加分', '短评打分': 5}
{'短评内容': '很文艺', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '非常不错非常好很不错！', '短评打分': 5}
{'短评内容': '还可以，有点小', '短评打分': 5}
{'短评内容': '跟朋友一起住的，都很满意，只是隔音效果不太好！', '短评打分': 5}
{'短评内容': '酒店价格还好！非常干净！值得推荐', '短评打分': 5}
{'短评内容': '酒店总体感觉还不错', '短评打分': 4}
{'短评内容': '环境不错哟，非常有格调！', '短评打分': 5}
{'短评内容': '还可以，空调很足，冬天不冷。', '短评打分': 5}
{'短评内容': '这是我在重庆住的最满意的酒店，卫生环境非常好，房间内设计风格也很年轻化，停车也非常方便，周围吃饭及购物都很多，值得预定', '短评打分': 5}
{'短评内容': '酒店的装修风格相当喜欢 很特别的一家酒店 性价比也很好', '短评打分': 5}
{'短评内容': '服务态度不好 酒店可以 周围环境差', '短评打分': 3}
{'短评内容': '房间的设施还可以，周围交通也很方便（距离地铁三号线大概1公里左右），只是房间隔音比较差，而且早上打扫房间的服务员做事情的声音比较大，其它细节就不说了！', '短评打分': 4}
{'短评内容': '很不错，很有艺术感。', '短评打分': 5}
{'短评内容': '住了那么多次了 依然好评', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
