{'短评内容': '整体给人的感觉不怎么样', '短评打分': 3}
{'短评内容': '比较满意！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '离汽车站很近，设备有点老，过夜也还不错了', '短评打分': 4}
{'短评内容': '可以开发票，装修有点久了，附近吃的没有，但是可以加一元钱叫快餐，晚上我蚊子，没怎么睡好。空调风吹的不行', '短评打分': 4}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '水龙头坏的，床上用品不太干净', '短评打分': 3}
{'短评内容': '一般般吧，性价比低。床比较小；被子有点短；空调扫风坏了，吹得不太舒服；电视就几个台可以看。其他的都还好吧！另外，有一次性拖鞋提供，这个有点意外（虽然没用上）！', '短评打分': 3}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '感觉不值得，完全是个稍大点的旅馆', '短评打分': 3}
{'短评内容': '可以接受。', '短评打分': 5}
{'短评内容': '可以接受。', '短评打分': 5}
