{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '老板娘很热情，服务周到，安排了接火车，还帮忙订门票和漂流票，送了大红袍茶叶，酒店房间挺大的，卫生还行吧。', '短评打分': 4}
{'短评内容': '非常不错的老板 老板娘 因为老店客满 帮我直接升级到新店 刚开始还有点担心住的条件会下降质量 后来到新店简直惊喜到了 黄金周这价格还能住这样的房间 简直幸运 敢说性价比超值 个人感觉快有4星标准了！（不过我提一个建议 我住的206房间 吊顶空调风口吹出的风是直接吹到床头正上方的墙体 转下就吹脑袋了，这样对身体不好 而且不舒服 关了有点热 开了又感觉脑袋被冷风直灌难受！后来是换了睡姿方向 才感觉不错', '短评打分': 5}
{'短评内容': '老板超级热情！！五楼有晒衣服的地方！离景点很近！很满意！！', '短评打分': 5}
{'短评内容': '环境不错，整洁卫生，夫妻老板热情好客，细心周到。酒店离景区很近，交通方便，上午去景区累了，中午还可以回酒店休息休息，睡个午觉，下午再去景区其它景点。现在老板又搬新店，环境更好更雅致！强力推荐！', '短评打分': 5}
{'短评内容': '有一种回家的归属感，我们订的是老的茶人之家，到了之后，老板说他们开了新店。于是乎我们去了新的，又见茶人之家，全新的客栈，环境好，老板热情，每个房间还有品茶点。本来竹筏没票了，热情的老板又帮我们订了票，离店还送了大碗茶。来武夷山不二选择，一种家的感觉。', '短评打分': 5}
{'短评内容': '出发前接到老板娘电话并信息告知如何到达客栈，感觉很贴心，到达后老板娘出门迎接，在游玩景点给予了很好的建议！客栈窗外对大王峰和河边，五楼有观景和喝茶聊天地方，美！周边吃饭地方也多，下次会再住他们家！老板娘说马上搬家，环境一样好！', '短评打分': 5}
{'短评内容': '住家很不错，交通便利，还热情的帮忙定门票和船票，太感谢了，去的几天天气还不错，风景也很美，挺值得一去的！', '短评打分': 5}
{'短评内容': '氛围很温馨，装修很有特色，与武夷山茶都之称很相符！老板待客态度很好！', '短评打分': 5}
{'短评内容': '几个朋友一起去的，酒店离景区很近很方便……强烈推荐', '短评打分': 3}
{'短评内容': '几个朋友一起去的，酒店离景区很近……服务态度也超好的', '短评打分': 3}
{'短评内容': '很舒适的住宿，老板人很热情，免费帮我们升级三人房。品了店家多种茶，当然也带了些。下次还会来@', '短评打分': 3}
{'短评内容': '网上定的两个标间，结果到店之后 美女店主给调换了一个套间  窗外的风景很好 不错不错 店家很热情  而且店的位置很好啊  去看印象大红袍 走几分钟就到了 到哪里都很方便  武夷山还会再去的 再去还会住这里~', '短评打分': 5}
{'短评内容': '离风景区大门口很近！老板给升级了别墅独卫还不错，房间设施齐全！干净！', '短评打分': 5}
{'短评内容': '虽然大床房小了点，但是价格也优惠，安排在五楼，门前就是大阳台，对着大王峰，舒服，很不错的选择', '短评打分': 5}
{'短评内容': '客栈很干净，老板娘也人很好，位置也好，去南北景区都挺方便的，吃饭也不错，老板娘推荐的多多没有去吃过，在往前有家会友，非常不错，一直都在那家吃的，推荐', '短评打分': 5}
{'短评内容': '整个旅程最喜欢的就是可以在五楼的天台饮茶聊天观看大王峰的晚景,正!如果有朋友去一定会推介这个酒店,而且服务热线,真心的感谢店家.', '短评打分': 5}
{'短评内容': '这是以茶会友好去处，家庭套房最实惠。主人好客热情，客房清洁舒适，周边吃饭，去景区交通非常便捷，住在这里才叫旅游。建议客栈赶快上网。', '短评打分': 5}
{'短评内容': '真的不错！强烈推荐！此店由两姐妹打理，很干净，和有韵味；而且他们家的茶叶也很好，姐姐泡的茶很地道噢！', '短评打分': 5}
{'短评内容': '环境不错，去景区大门赶车方便，客栈周边吃饭方便。最关键老板人很热情，入住前多次电话短信联系接机，推荐。', '短评打分': 5}
{'短评内容': '老板娘非常和蔼，我们预定的房间出了问题，还免费给我们换了套间。客栈离景点很近，去大红袍也就10分钟路程，离火车站有点远，坐车需要30分钟左右，不过车站就在路边还是起点站。缺点就是周边环境比较脏，像个城乡结合部，吃饭像选个干净的地方不太容易。', '短评打分': 5}
{'短评内容': '非常不错，酒店就在大王峰脚下，门口就是一条河，环境非常好，后面是超市和吃饭的地方，地理位置不错。最关键的就是服务态度非常好，是个家庭经营的，老板娘很热情，去哪里玩，做什么车等等的问题都可以咨询她，会非常详细的告诉你，下次去玩的话一定还住那里。', '短评打分': 5}
