{'短评内容': '环境一般般', '短评打分': 4}
{'短评内容': '房间地毯没吸干净。大床房临街。床单台面尚可！厕所卫生一搬。总体感觉经济实惠。但卫生需要加强。不适宜商务接待。', '短评打分': 3}
{'短评内容': '早餐不错，性价比较高，卫生间装修不合理导致干湿不能分开，洗完澡后脏水不能排出，如再进卫生间必然会湿脚。', '短评打分': 5}
{'短评内容': '早餐不错，性价比较高，卫生间装修不合理导致干湿不能分开，洗完澡后脏水不能排出，如再进卫生间必然会湿脚。', '短评打分': 5}
{'短评内容': '      房间比想象的要好很多，干净清爽舒适，有种住下不想走的冲动，这不，早餐还没吃就已经迫不及待续定明天的房间了。', '短评打分': 5}
{'短评内容': '环境可以，有一点点味道，整体不错。', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '环境还行，就是太难找了。', '短评打分': 4}
{'短评内容': '房间还行，停车方便，性价比高', '短评打分': 4}
{'短评内容': '还不错 下次还会入住', '短评打分': 5}
{'短评内容': '内部设施不错，就是临街有点吵', '短评打分': 4}
{'短评内容': '环境可以，就是有点不隔音', '短评打分': 3}
{'短评内容': '环境一般', '短评打分': 5}
{'短评内容': '服务太度好，干净卫生，环境舒途', '短评打分': 5}
{'短评内容': '还行吧，附近的酒店也就这家好一些。', '短评打分': 4}
