{'短评内容': '早饭挺不错的，而且有小吃。酒店位置也很不错', '短评打分': 5}
{'短评内容': '服务意识不错，卫生也好挺好的，不过卫生间面盆下水漏水，虽然工作人员及时到位处理但还是不行，最后感觉麻烦就将就使用了！后期酒店还是要彻底维修才行！如果对酒店要求不高的话，也还行吧！', '短评打分': 4}
{'短评内容': '还行    不错', '短评打分': 5}
{'短评内容': '可以，比江山好', '短评打分': 4}
{'短评内容': '不错的，', '短评打分': 5}
{'短评内容': '酒店不错，环境很好', '短评打分': 5}
{'短评内容': '满意的酒店，房间大，还有安睡牛奶，前台服务员热情，保安态度也好，唯一不好的就是淋浴时水流的慢。', '短评打分': 4}
{'短评内容': '酒店服务热情，早餐也还可以，这个价位算非常不错的了', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '卫生很好，出行方便', '短评打分': 4}
{'短评内容': '前台服务非常温馨体贴，值得再次来。', '短评打分': 5}
{'短评内容': '大床是两张小床拼的', '短评打分': 4}
{'短评内容': '酒店相对来说比较老了，但是比较温馨的', '短评打分': 5}
{'短评内容': '酒店好住，交通便利。', '短评打分': 5}
{'短评内容': '酒店好住，交通便利。', '短评打分': 5}
{'短评内容': '酒店在昭通算不错的，就是地下停车场坡太陡，出来时太困难了，且出口就是人行道，感觉很危险。', '短评打分': 3}
{'短评内容': '住宿条件还可以，卫生清洁，有电脑，但停车场没设计好，保安责任心有待加强，', '短评打分': 5}
{'短评内容': '价格合理，硬件设备还可以，安静，但地下停车场岀场设计不科学！', '短评打分': 5}
{'短评内容': '该酒店交通方便，服务态度还可以，价格适中，在昭通酒店中应该是中上水平！', '短评打分': 5}
{'短评内容': '新开酒店，装修很好，网速很好，和朋友打游戏也不影响。', '短评打分': 5}
{'短评内容': '非常好的酒店，很舒适，如果我不是因为生病要去医院的话，我定会按日期住满的。', '短评打分': 5}
{'短评内容': '房间不错，挺大的，设施也可以，有配电脑，268的价格还是值得的。', '短评打分': 3}
{'短评内容': '房间不错早餐不错服务也不错，总之很满意，有机会还住这里', '短评打分': 3}
{'短评内容': '很不错，房间很干净，设备也还可以，是那天最好的酒店之一了吧', '短评打分': 5}
{'短评内容': '还行吧，硬件再装修一下就最好了。当然服务也要相应跟上', '短评打分': 5}
