{'短评内容': '服务挺好,帮忙把行李送到房间，一路还有简单介绍。 前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店', '短评打分': 5}
{'短评内容': '一定要写内容吗？我不想写，大家住了就知道了', '短评打分': 5}
{'短评内容': '挺好的，交通方便，设置可以。', '短评打分': 4}
{'短评内容': '住了一晚，很不错。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '特别推荐. 酒店前台服务贴心！ 给好好评', '短评打分': 5}
{'短评内容': '差！我一个星星都不想给！床单被罩都要脏死了！也不知道多久没换了！床单上带头发、渣子！被罩都黑了！让吧台给我换个床单被罩！吧台说给我换个屋子！换个屋子依旧脏！被罩依旧都变色了 ！都要恶心死了！最差没有之一！设施还很沉旧，但是我不用！卫生最差！没办法好评', '短评打分': 1}
{'短评内容': '其它一般，主要是位置不错，去哪都方便', '短评打分': 4}
{'短评内容': '就周边比较好，毕竟是旅游城市，住宿还是比较贵的。 像这种房间一般就100到150之间。    从七天和汉庭的房间就可以看出来。    ', '短评打分': 3}
{'短评内容': '地理位置挺好，旁边现在是工地，暂时没有施工，不吵。房间不算大，WiFi信号不太好。酒店服务挺好，要求换床单和换房都能及时满足。', '短评打分': 4}
{'短评内容': '前台服务很好，挺好的宾馆', '短评打分': 5}
{'短评内容': '交通比较方便离市区很近环境也不错', '短评打分': 5}
{'短评内容': '很好，价格经济实惠，位置好找', '短评打分': 5}
{'短评内容': '挺好，环境不错，离景区非常近，并且打车也方便，哈哈。价格也合理，来了这老板也非常的热情，空调够劲。每天步行就可以到象鼻山，丽江，步行街，打车7块就到了七星公园。如果去阳朔还能从这直接坐车，全程坐轮船或者半段都可以，价格也较为公道。下次来了还要住这里。够意思。', '短评打分': 5}
{'短评内容': '酒店位于繁华的中山中路，地理位置很方便，门口有100路公交，可以到桂林火车站、汽车站，桂林北站和民航大厦，票价1元。酒店周围就是日月双塔，榕杉湖景区。榕杉湖景区有日月湾码头，可以乘船游览一江、两江四湖。酒店环境和卫生还不错，枕头和被子很舒服。酒店旁边就是西城步行街。', '短评打分': 5}
