{'短评内容': '除了位置离南普陀寺和厦大比较近，其他都很一般很一般', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '房间没收拾之前卫生很差，收拾完了还可以。地理位置好。', '短评打分': 4}
{'短评内容': '早餐种类丰富，位置好', '短评打分': 5}
{'短评内容': '非常不错，登记时候还看到我生日，送了东西，很贴心', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '环境很一般，卫生也不行，唯一可取的就是地理位置稍好一些，临近南普陀山和厦大。。节假日居然去到800左右一晚，完全不值这个价格。。', '短评打分': 3}
{'短评内容': 'okokok', '短评打分': 5}
{'短评内容': '出行前接到短信说政府征用取消订单！没有后续服务，不管订单用户临时找酒店的麻烦，一颗星都不想给！不会再去！', '短评打分': 1}
{'短评内容': '装修很老 而且改过 床下面有地漏 这里看到的酒店名称好几个 有 卡尔 卡尔曼 希尔福 和驿家花园等等 发黄的电话机 巨大的蜘蛛网 背面靠山 所以感觉被子都是保湿的 家具有破损 客房服务毛巾没换 就只叠了下', '短评打分': 5}
{'短评内容': '环境还不错，因我们这个季节，有点潮湿', '短评打分': 5}
{'短评内容': '门童人很好，环境一般，房屋不朝阳', '短评打分': 3}
{'短评内容': '非常满意，环境幽美', '短评打分': 5}
{'短评内容': '5名EMS住回秃头人生在世Win7明确', '短评打分': 5}
{'短评内容': '在厦门玩了4天后，最后1晚选择住这边，相比之下，这家的服务态度，房间设施，空间大小，都比前面两家更好！关键是环境还蛮宁静，出行也方便！下次再来！值得推荐！', '短评打分': 5}
{'短评内容': '真心想点赞的一家酒店。交通便利，位置也很好找。早餐用餐的环境还不错，服务态度很好。', '短评打分': 5}
{'短评内容': '环境不错，设施也都很好。服务人员态度给满分，好评。', '短评打分': 5}
{'短评内容': ' 床很大很舒服 睡眠很不错，附近吃的选择多 离厦大普陀寺植物园都很近 ， 房间的阳台还可以，在那吃饭 发呆 喝喝小酒都不错 很适合三五好友来度假。', '短评打分': 5}
{'短评内容': '周围交通很便利 水果店 饭店遍布,服务也很不错。整体上很赞 下次来还会住。', '短评打分': 5}
{'短评内容': '闹中取静，房间很大，床超大，整体评价优，如果再在细节上下点功夫就更好了。如，增加个冷热水的标识，也没啥成本', '短评打分': 5}
{'短评内容': '環境衛生不行，價格跟品質不成正比。 早餐也是不行，只有交通還算是方便。', '短评打分': 2}
{'短评内容': '一个字烂，两个字很烂，三个字烂到家，价格还378，全厦门最坑', '短评打分': 1}
{'短评内容': '太差了，服务差，设施差，以后绝对不住这家了', '短评打分': 1}
{'短评内容': '差，设施和服务都差。不附合四星标准。价格贵硬件和服务差。', '短评打分': 2}
{'短评内容': '位置、服务都不错，下次还会住', '短评打分': 5}
{'短评内容': '环境不错，离厦大很近。', '短评打分': 5}
{'短评内容': '房间设施不错，但有点儿潮湿，进去有霉味~早餐不太好~地段很好交通方面，服务周到！', '短评打分': 5}
{'短评内容': '环境不错，还有游泳池，孩子很满意。', '短评打分': 3}
{'短评内容': '修的虽然很早 但是环境还是很好 设备很齐全 服务很周到 服务员很热情', '短评打分': 3}
{'短评内容': '帮朋友定的，价格有点高，相当于别的城市5星酒店价格，有霉味，后来换了房间稍微好点其他情况不了解。', '短评打分': 1}
{'短评内容': '房间相当大，位置很好，离厦大和普陀特别近，早餐一般', '短评打分': 5}
{'短评内容': '还有水会', '短评打分': 3}
{'短评内容': '一楼豪华双人房极差，房间空气非常差，霉味很重，内在设备陈旧。', '短评打分': 3}
{'短评内容': '免费升级，感觉住的像别墅。上下两层，下层会客室，上层2间房分开。很好，出乎意料！！！      早餐确实有待改进、提高！', '短评打分': 5}
{'短评内容': '酒店还行  卫生也还可以 就是厕所有点小 希望酒店卫生保持下去', '短评打分': 5}
{'短评内容': ' 还可以~ 挺舒服的。挺方便', '短评打分': 3}
{'短评内容': '酒店内环境还不错，但门面较久，房间性价比还是比较高的，值得推荐入住', '短评打分': 5}
{'短评内容': '挺好的，还赠送水会票，小孩很开心，就是房间的装修可能旧了点，有霉味', '短评打分': 5}
{'短评内容': '不错，其中一间还免费升级为套房。', '短评打分': 3}
{'短评内容': '感觉不错！来晚了原定房型已住满，酒店主动为我们做了升级，还有游泳券赠送。', '短评打分': 3}
{'短评内容': '酒店内除大堂外没有空调，好低碳哦！房间里面淋浴与座便器在一起仅用浴帘隔开，早餐还可以，总体一般，价格小贵，订的是豪华大床房，不豪华，厕所还有发霉的！', '短评打分': 1}
{'短评内容': '地理位置很好，邻近南普陀与厦门大学。每个房间还送两张游泳券，真好。。。\n', '短评打分': 5}
{'短评内容': '总台接待服务不是很好，地点不错，价格有点偏高，性价比不是很高，建议下调价格。', '短评打分': 5}
{'短评内容': '四星标准，服务人性化，交通方便，早餐不错，下次还来！', '短评打分': 3}
