{'短评内容': '很一般，本人不推荐', '短评打分': 3}
{'短评内容': '不满意', '短评打分': 1}
{'短评内容': '服务态度很好，环境优', '短评打分': 5}
{'短评内容': '住得还可以，就是购买东西有点远', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '总体不错，就是门的隔音效果真的不好，早晨想多睡会能被吵醒。还有就是吹风机在外面，不是独立的。反正总体满意，位置也方便。', '短评打分': 5}
{'短评内容': '环境很好，空间大。服务态度好', '短评打分': 5}
{'短评内容': '啥也不想说，一个字差', '短评打分': 1}
{'短评内容': '洒店环境卫生、服务都很好，点赞!', '短评打分': 3}
{'短评内容': '装饰一般 还算干净虽说有WIFI  但连上不能用', '短评打分': 4}
{'短评内容': '不太好，前台女服务员服务差劲的很', '短评打分': 1}
{'短评内容': '还好，离我办事地近，就是没有早餐。', '短评打分': 4}
{'短评内容': '还行！', '短评打分': 3}
{'短评内容': '还行吧，就是没停车地', '短评打分': 4}
{'短评内容': '一般吧，我住只是觉得离我办公的地方比较近，所以才选择住在那。环境一般，比较吵，靠在鞋城不隔音，不过被子还算干净，没有电梯，要自己走路。', '短评打分': 1}
{'短评内容': '环境不错，没有电梯，交通不是很方便，价格很合理。', '短评打分': 5}
{'短评内容': '卫生还可以，就是环境太吵闹，根本睡不着觉。', '短评打分': 3}
