{'短评内容': '价格很便宜 设施很差劲洗澡洗了一半没有水了', '短评打分': 1}
{'短评内容': '卫生差 满地头发 没有椅子 离崂山近 离流清河斤', '短评打分': 3}
{'短评内容': '旁边步行就可以看到海滩，海滩环境还不错', '短评打分': 4}
{'短评内容': '离海边很近，客房不错，唯一不足的是服务人员，板着张脸，象沒发工资似的，要衣架没有，要指甲刀没有，剪刀也没有', '短评打分': 5}
{'短评内容': '还不错。从窗边就可以看见海景。很美。', '短评打分': 3}
{'短评内容': '一个字，差！！！！！！！！！！！', '短评打分': 3}
{'短评内容': '一般般而已！', '短评打分': 4}
{'短评内容': '不能说了都！还是套房！又旧又破，房间还有蟑螂，楼梯什么的修到一半就那样扔着，连玩的心情都破坏了！差评！', '短评打分': 1}
{'短评内容': '离海边和去崂山都很近，但环境一般，有股霉味，不知是不是靠海的原因。', '短评打分': 5}
{'短评内容': '己入住，离火车站距离较远，打车100，离沙滩近，房间还算干净。工作人员热情。', '短评打分': 3}
{'短评内容': '条件一般，优点是离海边近，去崂山方便。但当时没有提供发票，说之后给寄。卫生条件不太好，服务人员态度还可以。', '短评打分': 1}
{'短评内容': '条件一般，优点是离海边近，去崂山方便。但当时没有提供发票，说之后给寄。', '短评打分': 1}
{'短评内容': '酒店离海边很近屋里设施一般 不过海边这个价位可以理解', '短评打分': 3}
{'短评内容': '房间环境很好，有观景阳台，距离海边100米，看海景很好，但是室内卫生，表面上看上去不错，由于是老的酒店，设施比较陈旧。不能细瞧，会发现很多蜘蛛网。酒店现在已经更名为圣瓦伦丁酒店。', '短评打分': 5}
{'短评内容': '该酒店招牌上的名字已改为 圣瓦伦丁大酒店，Elong要及时更新啊。。。\n性价比还比较高，就是卫生间内的装潢、设施、和毛巾等物品质量有待改善；\n该酒店是和一著名婚纱影楼合作的，附近景点有山有水，还有搭建的很大的摄影基地，所以要是想去青岛拍婚纱照的新人们可以直接在网上订该酒店，然后再谈婚照价格，这样可以省去不少钱呢。。。\n\n当时选择该酒店就是因为上崂山方便，无论是上山还是回市区都很方便，门口就有很多公', '短评打分': 5}
{'短评内容': '服务态度还可以，房间收拾，添置东西需要提醒多次，这点要提高', '短评打分': 1}
{'短评内容': '服务态度好，卫生环境需要提高，酒店已经更名应在网站更新', '短评打分': 5}
{'短评内容': '嗯……不错！~~环境很好，而且服务很到位，想吃什么只要说，服务员就会尽力去做……尤其是炸的那个崂山参，真他喵的好吃……唯一有点缺陷的是没有网线，可能别墅都没有网线？卫生间布置的不好……呵呵……', '短评打分': 5}
{'短评内容': '已经改名叫圣瓦伦丁海景酒店了。去的时候是淡季，整个旅馆只有我们一组客人。\n先说优点：\n1.位置很好，就在海边上，我们住的标间从窗户一角就能看到海，出旅馆步行5分钟就到沙滩，这点大赞。\n2.旅馆人员很热情，晚上我们想吃点海鲜，旅馆没有存货，餐厅的阿姨给直接给联系到了外边的饭馆，虽然贵了些但是东西确实不错。\n下边该说缺点了：\n1.房间很不规范，这家酒店的客房是类似小别墅一类一栋一栋小楼式的。可能是我习', '短评打分': 1}
