{'短评内容': '价格实惠，环境还算可以，整体感觉满意！', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈不不不不不不不哈哈哈哈哈哈哈哈哥哥哥哥哥哥非常 v 不好的哥哥会飞的虚幻哥哥遗憾', '短评打分': 5}
{'短评内容': '性价比高，位置也方便', '短评打分': 5}
{'短评内容': '还可以！不错的', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '酒店环境一般，一樓有快餐店，二樓有茶餐厅。', '短评打分': 5}
{'短评内容': '总体还可以，性价比很高', '短评打分': 4}
{'短评内容': '酒店设施卫生都还可以，就是空调外机有点吵', '短评打分': 4}
{'短评内容': '环境还行', '短评打分': 5}
{'短评内容': '经济型酒店，性价比高', '短评打分': 4}
{'短评内容': '经济型的酒店，算不错了。', '短评打分': 4}
{'短评内容': '好好好好好好好好', '短评打分': 5}
{'短评内容': '价格实惠，但是不满意厕所马桶，积水太高，不甚方便。而且洗浴室的遮帘也设计不好，不好用。其他还好，交通也算便利。总的来说，可以凑合着住上一晚。', '短评打分': 5}
{'短评内容': '很差…', '短评打分': 3}
{'短评内容': '入住后出去一趟回来开门满地都是黄色小卡片，真不知道这里有安保的么？安全问题岌岌可危啊有下次打死也不来', '短评打分': 3}
{'短评内容': '宾馆环境陈旧…而且有黄色小卡片塞门角，安全系数非常低，三更半夜的有陌生人敲门！真不知道这酒店这么多好评怎么来的', '短评打分': 3}
{'短评内容': '无敌江景。设备新而干净。简直就是三星级的消费，五星级的享受。无论入住多少次都觉得值。但网络速度有待加强。不利于工作。', '短评打分': 5}
{'短评内容': '就是近路边的房间吵了点，其它方面都不错。', '短评打分': 3}
{'短评内容': '环境和卫生都不错', '短评打分': 3}
{'短评内容': '前台服务OK，房间整体干净卫生，地理位置好，交通方便；不足：网络龟速、房间无电吹风、无卫生拖鞋。', '短评打分': 5}
{'短评内容': '很干净,房间内部设置及装修简洁,也比较大.交通也很方便.', '短评打分': 5}
{'短评内容': '不错嘛，干净，时尚', '短评打分': 3}
{'短评内容': '服务态度很好，交通比较方便，房间也很干净', '短评打分': 5}
