{'短评内容': '环境太差', '短评打分': 1}
{'短评内容': '价格挺便宜设施旧了点', '短评打分': 5}
{'短评内容': '价格挺便宜', '短评打分': 5}
{'短评内容': '酒店设施', '短评打分': 5}
{'短评内容': '离火车站特别近，就一站的距离。', '短评打分': 3}
{'短评内容': '各种不好，设备老化，电视遥控器不能用等。', '短评打分': 3}
{'短评内容': '设施有点陈旧，不过服务人员比较热情！热水也挺方便的，比较安静！', '短评打分': 3}
{'短评内容': '设施太陈旧，屋里居然有好多蜘蛛网，马桶上有尿迹，房间墙壁用的石膏板隔音非常差', '短评打分': 1}
{'短评内容': '没wifi，灯也不能全亮，没吹风机，总的概括为倒霉的像中彩票，118能住到这种房，也真的是，，，既然我当了小白鼠，就劝大家不要来了，唉！', '短评打分': 3}
{'短评内容': '装修老了点。环境还不错', '短评打分': 3}
{'短评内容': '空调制冷不明显，洗澡间没热水', '短评打分': 3}
{'短评内容': '可以，不错，价格适中，设施齐全。和女朋友住了一天半，挺好的。很好。', '短评打分': 5}
{'短评内容': '很不错的酒店，服务人员态度都很好，而且很干净，值得推荐。', '短评打分': 5}
{'短评内容': '服务态度很好，下次还会入住，推荐给朋友。', '短评打分': 5}
{'短评内容': '住宿条件基本满意，虽然比较陈旧，但还算卫生，每天都有服务员清扫。但最让人不爽的是服务态度。服务台那几个人态度很差，有顾客刚刚入住，她们忘记往开门卡里加磁，当被要求亲自开门时，她们还发脾气。我想说，服务业如果不能提供令顾客满意的服务，必被市场淘汰。', '短评打分': 3}
{'短评内容': '酒店不错，性价比高，就是设施有些陈旧。', '短评打分': 3}
{'短评内容': '酒店不错，干净卫生，服务态度很好，值得入住。', '短评打分': 5}
{'短评内容': '虽然在车站附近，但位置比较偏僻，设施老化，不值这个价。', '短评打分': 1}
{'短评内容': '和朋友们一起去旅游，是在网上订的，一次订了三间房，很实惠，也干净卫生，比想象中好很多。', '短评打分': 3}
{'短评内容': '住的很舒心，周围小吃很棒！', '短评打分': 3}
{'短评内容': '很不错的酒店，干净卫生，服务还可以，就是坐车有点不方便，自驾游首选哟，就是无线网有点差', '短评打分': 5}
{'短评内容': '还不错，对面如家比他贵多了，两个风格不同', '短评打分': 3}
{'短评内容': '青海大厦性价比极高 硬件优 态度好', '短评打分': 3}
{'短评内容': '很不错，位置也不错，在东五路那边，离民乐园的万达很近，价格相比较其他酒店稍低一些，总体感觉真的不错，蛮干净的。', '短评打分': 5}
{'短评内容': '性价此极高', '短评打分': 3}
{'短评内容': '宾馆很陈旧,大部分墙纸都翘起来了,而且半夜总有三陪女打电话搔挠', '短评打分': 3}
{'短评内容': '  比我想象中好多了，对得起这价格。比原先住的同价位好多。。。', '短评打分': 3}
{'短评内容': '总体还算可以，周边小吃林立，超市也比较多，出行也比较方便，安静！只是室内装璜确实比较陈旧，前台服务人员不是很热情，问一些市内的景点，他们居然不知道！床单稍有一些轻微的污渍，还要顾客掏污损费，郁闷！！', '短评打分': 5}
{'短评内容': '还可以吧，总体不错，房间大，价位适中，以后可以再来！', '短评打分': 5}
{'短评内容': '宾馆名字叫得响，但是里面的设施真不敢恭维，强烈建议以后不要再入住了。', '短评打分': 1}
{'短评内容': '环境差了些，但位置很好，便于出行，周围是居民区，远离了火车站的杂乱，很安全，小吃特别多，总体还行。', '短评打分': 5}
{'短评内容': '离火车站挺近的，打了次车就记住路了，酒店步行10分钟到车站；前台态度挺好；就是酒店内部设施有点陈旧，床有点硬，总体上挺值的', '短评打分': 5}
{'短评内容': '环境很好。还是青海省政府注西安办事处酒店！强烈推荐下', '短评打分': 3}
{'短评内容': '已经是第二次入住了，感觉依然很好，性价比很高的酒店，120基本上是3星级的标准的', '短评打分': 5}
{'短评内容': '不错，不错，性价比很高啊！地处于居民区，所以楼下小饭馆，小商店什么的都很方便。', '短评打分': 5}
