{'短评内容': '环境不错，位置挺好的，吃了顿火锅，挺方便的，我是去看展的，离展览馆挺近。卫生还是可以的，就是可惜没有早餐，我们只能将就的随便吃点。', '短评打分': 5}
{'短评内容': 'd\u2006d\u2006d\u2006f\u2006f', '短评打分': 5}
{'短评内容': '酒店位置临街，房间一面冲街，一面对着小区里面，住的是对小区里的，比较安静，没早餐，但周边饭馆较多，商场超市都有', '短评打分': 5}
{'短评内容': '没啥好说的。', '短评打分': 1}
{'短评内容': '一进房间吓一跳，洗手间门口的地板是烂的、房间非常小两张小小的床，在其他地方最多一百元左右，接近三百元的价格性价比太低了。', '短评打分': 3}
{'短评内容': '还可以，住的舒服', '短评打分': 5}
{'短评内容': '中规中矩的酒店、', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '凑合住吧', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '不方便，床头连插座都没有', '短评打分': 4}
{'短评内容': '何止有待改善，这什么酒店。和携程说我们没入住，携程还专门打电话过来问我确认。哎，晚上没热水，没有玻璃门的淋浴设备，即使北京全市禁烟，房间内还是有烟味。总之非常非常差！', '短评打分': 1}
{'短评内容': '地理位置和环境都可以，有时间还是再来光顾', '短评打分': 5}
{'短评内容': '有点贵，房间很小，是打隔断的，卫生还行。', '短评打分': 3}
{'短评内容': '价格实惠，适合自己出行居住', '短评打分': 3}
{'短评内容': '价格实惠～环境一般～', '短评打分': 3}
{'短评内容': '酒店服务不够专业，不够灵活。...................................', '短评打分': 5}
