{'短评内容': '三百多一晚上，早餐竟然那么烂，不好吃没关系，竟然冷冰冰的，这大冬天的，我滴妈呀，服务态度能把你气饱', '短评打分': 4}
{'短评内容': '价格不值', '短评打分': 2}
{'短评内容': '很满意！超大的浴室，浴缸，很意外，边上就是餐饮店，早上附近还有馄饨店，挺方便的，去机场也近，还会入住。', '短评打分': 5}
{'短评内容': '挺好的，离机场近', '短评打分': 5}
{'短评内容': '大 大大 房间非常大', '短评打分': 5}
{'短评内容': '不错，房间挺大，服务也很周到，就是位置有点偏', '短评打分': 5}
{'短评内容': '离公司很近，方便', '短评打分': 5}
{'短评内容': '离公司很近，方便', '短评打分': 5}
{'短评内容': '离公司很近，方便', '短评打分': 5}
{'短评内容': '离客户公司很近，楼下有个韩国餐厅，附近有个大商场，还算好', '短评打分': 5}
{'短评内容': '非常非常超级超级棒棒哒，老板还给报销了打出租车去酒店的费用，卫生间特别特别大特别特别好，价格能再便宜点就好了', '短评打分': 5}
{'短评内容': '还不错，房间大', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '比较满意', '短评打分': 5}
{'短评内容': '价格中等，服务一般。下次不会住了。', '短评打分': 3}
{'短评内容': '除了价格还不算贵以为，也没什么亮点了。', '短评打分': 3}
