{'短评内容': '空间，环境都不错！', '短评打分': 5}
{'短评内容': '干净卫生，但有点吵', '短评打分': 5}
{'短评内容': '酒店卫生干净', '短评打分': 5}
{'短评内容': '酒店挺好的', '短评打分': 5}
{'短评内容': '还不错，价位还行', '短评打分': 4}
{'短评内容': '嗯。入住还可以吧。就是不算会员。。。。哎，不给早餐。', '短评打分': 5}
{'短评内容': '环境不错，服务态度也很好，房间整洁很干净', '短评打分': 5}
{'短评内容': '网有点慢，其他可以', '短评打分': 4}
{'短评内容': '房间挺干净，就是周边有点乱糟糟的。如果在附近出差，还是不错的选择，性价比高。', '短评打分': 4}
{'短评内容': '整体还不错，位置也挺好', '短评打分': 5}
{'短评内容': '挨着大马路，晚上睡觉嘈杂声音，避免不了，反正休息不是特别好。但是总的来说还是不错的', '短评打分': 5}
{'短评内容': '好丝瓜汤', '短评打分': 5}
{'短评内容': '房间布置温馨！', '短评打分': 5}
{'短评内容': '环境一般般', '短评打分': 3}
{'短评内容': '出差常用酒店', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '房间外面太吵 wifi有点慢 其他正常', '短评打分': 3}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '很不错，干净温暖', '短评打分': 5}
