{'短评内容': '', '短评打分': 5}
{'短评内容': '还行吧，感觉有点贵', '短评打分': 5}
{'短评内容': '☁️', '短评打分': 5}
{'短评内容': '没有早餐', '短评打分': 5}
{'短评内容': '住着还可以', '短评打分': 5}
{'短评内容': '这个酒店没有主题，名字误导。里面设施也就正常，和付的价格相比一般般吧。只能算很一般。停车场很小，就在门口。', '短评打分': 2}
{'短评内容': '还不错，就是停车不方便', '短评打分': 5}
{'短评内容': '好吧真的好', '短评打分': 5}
{'短评内容': '还行吧，就是这个价位这个设施环境价位偏高', '短评打分': 4}
{'短评内容': '房间不错', '短评打分': 5}
{'短评内容': '沐浴露和洗头膏…好像上一个人住了用了一点就没有换…床还是挺不错的~很不错的…无线网也没有，虽然前台送过来一个小的路由器，但是网很差，经常断', '短评打分': 3}
{'短评内容': '地理位置很中心，坐车、吃饭都很方便。价格也适中。', '短评打分': 4}
{'短评内容': '去丹阳都住那里，不错', '短评打分': 5}
{'短评内容': '设施一般般，位置在一家KTV楼上，比较热闹。停车位不多', '短评打分': 4}
{'短评内容': '一般般吧，总之还说得过去吧', '短评打分': 3}
{'短评内容': '环境还可以，房间很大，在市中心', '短评打分': 5}
{'短评内容': '隔音不好', '短评打分': 5}
{'短评内容': '经常来住了，就是停车不大方便.', '短评打分': 5}
{'短评内容': '不错。比较新，发票没打出来，后来快递过来了，但是问的时候说寄出了，实际第三天才寄出。', '短评打分': 5}
