{'短评内容': '床很软，枕头舒服，干净整洁', '短评打分': 5}
{'短评内容': '不错呀', '短评打分': 5}
{'短评内容': '很干净很安静', '短评打分': 5}
{'短评内容': '交通便利，住宿舒适。', '短评打分': 5}
{'短评内容': '干净，整洁', '短评打分': 4}
{'短评内容': '酒店价格便宜，设施齐全，房间虽稍小，但一个人到顺义后沙峪出差办事足够了，服务员服务热情，态度好，值得推荐。', '短评打分': 5}
{'短评内容': '总体还是不错，房间干净整洁，价格低，房间面积小些，但与此房价相比也是值得推荐，下次到顺义还可选择这里。', '短评打分': 5}
{'短评内容': '北京展会住的！主要是便宜！连续三年展会都住这里！', '短评打分': 3}
{'短评内容': '适合商务出差用房，安静又干净，睡着舒服。', '短评打分': 5}
{'短评内容': '服务态度不错，设施齐全，', '短评打分': 5}
{'短评内容': '还是很不错的，性价比比较高', '短评打分': 3}
{'短评内容': '环境还不错，安静舒适，周边早点味道也不错！', '短评打分': 4}
{'短评内容': '挺好挺好挺好挺好挺好挺好。', '短评打分': 3}
{'短评内容': '附近超市餐饮便利，距离机场较近。', '短评打分': 5}
{'短评内容': '房间很大，卫生也还好，唯一一个小问题就是没有电梯。', '短评打分': 3}
