{'短评内容': '酒店装修很好，设施齐全，服务员态度很好，房间干净卫生，布草干净整洁，淋浴很舒服，出水快，网络也很流畅。大门口是派出所巡逻签到点，很安全。本次入住很愉快。', '短评打分': 5}
{'短评内容': '房间小，没热水，蚊子多。。。。。。。。。。。。。？。？。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '双人床房间超小，连放包的地方都没有，更气人的是连热水都没有，。。。。。。。。。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '条件一般', '短评打分': 4}
{'短评内容': '还可以！地板有点裂', '短评打分': 5}
{'短评内容': '一如既往的好，支持。', '短评打分': 5}
{'短评内容': '先锋路这里的，感觉很差，电视机是超级老的耐用，后面有很大的肚子那种，厕所的门关不上，还一直晃荡晃荡响', '短评打分': 5}
{'短评内容': '不错不错不错不错', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '219元的房费，十个平方都冇有，地板都开裂开破损，梳子还要另外购买，只有厕所有纸巾，其它冇有。清远时价格比广州还贵，不知当地物价局是干什么吃的，真的只吃干饭，', '短评打分': 1}
{'短评内容': '位置不错很不错', '短评打分': 5}
{'短评内容': '在商业街中心，交通方便。', '短评打分': 4}
{'短评内容': '各项都挺好，就是要装修了', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错，主要隔音效果一级棒。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 5}
{'短评内容': '空调不能制热，镜前一闪一闪。我也是无语了', '短评打分': 5}
{'短评内容': '很好服务', '短评打分': 5}
{'短评内容': '七天一直是商务首选。', '短评打分': 5}
{'短评内容': '环境优美', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务员态度很好', '短评打分': 5}
{'短评内容': '还不错，位置挺好的，就是附近吃东西的地方选择不是很多，', '短评打分': 5}
{'短评内容': '无线网络差，家具产品破旧', '短评打分': 4}
{'短评内容': '9楼有些吵，一大早就有人在走廊说话。', '短评打分': 4}
{'短评内容': '很好，好干净。。。下次带朋友过来', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还行吧，，，，', '短评打分': 3}
