{'短评内容': '个性化很强', '短评打分': 5}
{'短评内容': '不错。挺好的', '短评打分': 5}
{'短评内容': '老牌酒店，服务温馨，送的有欢迎水果，好大一盘。很新鲜、好好吃。早餐送到房间里，品种很多，量大。在顶层，能看到外滩。', '短评打分': 5}
{'短评内容': '出了酒店内餐饮服务实在难以恭维，其他的都 perfect', '短评打分': 5}
{'短评内容': '很好的体验 除了房门不太会开', '短评打分': 5}
{'短评内容': '很棒的主题酒店，清净优雅，服务态度很好。', '短评打分': 5}
{'短评内容': '酒店位置极佳，顶楼露台可以看到外滩全景，晚上想要换个枕头告知服务员下班了.....早餐想去餐厅吃都没机会，被告知没有餐厅....直接送达房间，还不错。', '短评打分': 5}
{'短评内容': '地理位置绝佳，出门就是外滩。第一次入住这么历史悠久的酒店，没想到的是，现代的气息丝毫不逊色于其他酒店，推荐推荐！！！', '短评打分': 5}
{'短评内容': '服务太一般，对不起这个价格。要一瓶沐浴露都必须要回答前台所有问题，完全无语。', '短评打分': 3}
{'短评内容': '房间大部分硬件设施都很好，但不是很明白那个塑料花洒，洗起来也没那么舒服。早餐很差劲，色香味俱无。  服务冷冰冰的，早上打几次管家电话都没人接，去前台也没人，呵呵。', '短评打分': 4}
{'短评内容': '浓重的后现代艺术气息，就像进入一个小型博物馆。真心高B格。早餐特别值得赞，没有餐厅，是送进房间的，点几份都可以。唯一不好的是，房间为了满足“好看”而损失了部分“好用”的功能，比如，该有插座的地方没有、没有浴盆泡澡等。', '短评打分': 5}
