{'短评内容': '位置很好。', '短评打分': 4}
{'短评内容': '非常好，交通便利', '短评打分': 5}
{'短评内容': '酒店服务好', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '位置还可以，周围非常安静', '短评打分': 3}
{'短评内容': '交通方便。', '短评打分': 3}
{'短评内容': '住了两晚，很安静，卫生条件不错，有送水果', '短评打分': 5}
{'短评内容': '房间比较安静，不靠街，过来考试的，离的也近，不错', '短评打分': 5}
{'短评内容': '环境一般', '短评打分': 5}
{'短评内容': '酒店位置优越，交通便利，闹中取静，房间很干净，布置的也很温馨，相比同档次酒店，性价比很高。酒店客房非常干净，布置的很温馨，床品很舒服，必需的都有,服务员很热情，下次还会入住。  ', '短评打分': 5}
{'短评内容': '这次是出差住的酒店，前台还很贴心地送了第二天的早餐券。价位在同一地段算实惠的，商务出差可以住。不过一分价钱一分货，设施还是有些老旧。', '短评打分': 4}
{'短评内容': '性价比高，物有所值！', '短评打分': 5}
{'短评内容': '性价比高，物有所值！', '短评打分': 5}
{'短评内容': '酒店还行，还送水果和早餐券。', '短评打分': 5}
{'短评内容': '北京的出租车连路也不识，饶了一大圈才找到，竟然要了近70元！', '短评打分': 5}
{'短评内容': '在北京住宿，这个价位这个条件就算挺好了。房间卫生条件不错，跟七天如家等快捷酒店差不多，只是没有窗户，只睡一晚没窗户也没什么影响，房间设施齐全，还赠送了小水果。地理位置挺好，坐车方便。', '短评打分': 5}
{'短评内容': '服务不错。酒店位置很好。性价比很高。提个建议，周围比较嘈闹，能否加强隔音。网络速度慢还老是断，另外只有有线网络没有无线信号也不方便。', '短评打分': 5}
{'短评内容': '位置不错，房间隔音不好，有嘈杂声音。水果及早餐还可以，服务也可以，在管理上想得很周到，房间有意见薄，还有24小时不间断电源，都很体贴', '短评打分': 5}
{'短评内容': '很好，地理位置优越，环境卫生不错，整体感觉很好', '短评打分': 5}
{'短评内容': '还不错，就是价位有点高，但是地点还好，出行方便', '短评打分': 5}
{'短评内容': '巳入住288房，很满意，', '短评打分': 3}
{'短评内容': '该酒店厕所一般，感觉不值那个价值，床也不太舒服，不过目前暑假高峰期也算是不错的选择...', '短评打分': 1}
{'短评内容': '条件还可以，交通比较便捷，就是价格相对来说有点高', '短评打分': 5}
{'短评内容': '房间隔音不好，有嘈杂声音，上半夜声音特别大，下半夜还可以，应该是机房的声音。水果及早餐还可以，服务也可以，在管理上想得很周到，房间有意见薄，还有24小时不间断电源，都很体贴。', '短评打分': 1}
{'短评内容': '宾馆房间离开主路一点距离，不影响方便性，同时保证了安静；早餐搭配较好，简单可口；房间面积稍小，只配有一把椅子，洗澡间未做单独处理', '短评打分': 1}
{'短评内容': '酒店还算好找，周围吃饭很方便。有公交车站。酒店房间还可以，早餐不错。入住还赠了点水果，虽然一般，但服务很贴心。\n有免费停车场。\n不足就是房间只赠单早，有点不满意。但订单里也明示了。\n总体不错，还会入住', '短评打分': 5}
{'短评内容': '酒店隔音效果非常差，基本上两晚没有睡着，而且定的房间没有了，给的房间漏水', '短评打分': 1}
{'短评内容': '老公住的很好，出差一个多星期了一直在那，吃的好睡的好什么都方便。', '短评打分': 5}
{'短评内容': '老公出差临时在网上帮他订的，还担心会住不好呢，实际情况还是非常乐观的，老公很满意，赠早餐卷挺丰富的，酒店附近吃东西坐车都很方便，下次去北京还选这里。', '短评打分': 5}
{'短评内容': '老公出差去北京，根据办事地点选择了这家酒店，还担心不好呢，不过老公说都不错呢，坏境卫生很好，有早餐卷，挺丰富美味的，附近吃饭很方便，什么都有，一直在这住，今天又回去了还住这，呵呵下次我出差也选择这里。', '短评打分': 5}
{'短评内容': '地理位置一般，条件一般，倒是价位也不高，值得夸奖的是房间里有食品，还算有点亮点。', '短评打分': 1}
{'短评内容': '酒店服务态度不错，房间小了点，但是挺干净，卫生，餐厅不错，早餐应该是除会议外较好的，房门隔音差点，感觉关门声音响', '短评打分': 3}
{'短评内容': '挺好的，被品挺干净，交通也方便。', '短评打分': 3}
{'短评内容': '酒店最大好处交通方便，服务也挺好，唯一意见，房门隔音不太好', '短评打分': 3}
{'短评内容': '这是目前在北京住过的性价比最差的酒店，一、隔音效果太差，连续两天晚上无法睡眠；二、服务态度不好，预先讲明住两晚，但房卡只开了一天，入住两人，早餐券仅给一位；三、设置太差，浴室都是水，吹风机需打电话索要，电视没有一个频道看得清楚。', '短评打分': 1}
{'短评内容': '性价比合适，推荐', '短评打分': 3}
{'短评内容': '酒店氛围不错，用工厂改建的三星级酒店，就是室内空气不太流通，所以有点憋气', '短评打分': 3}
{'短评内容': '下了飞机就直奔酒店，虽然不太好找但是里面真的很赞，暖气很舒服，而且一进来就送了个果盘，很贴心，卫生间也比较大，水很热，真的有点超值，但是早餐可能是因为在装修的原因，可能还需要再提高哦！', '短评打分': 5}
{'短评内容': '房间宽带坏了 给我换了三人间 我不同意 又换了标准间 还让我加钱  退房 我才呆了一小时  就要扣我一天房钱  不会再来这家', '短评打分': 1}
{'短评内容': '干净，方便', '短评打分': 3}
{'短评内容': '住的是215房间，无窗，房间内的气味太大了，把人熏的恶心，晚上开着门缝都不行。据服务人员说，就是有部分房间的下水道返味，服务人员明明知道就是不处理，可恶。\n其他方面还可以。', '短评打分': 1}
{'短评内容': '住房一般', '短评打分': 3}
{'短评内容': '还不错啦，就是能有个窗户就更好了', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店交通比较方便', '短评打分': 3}
{'短评内容': '真的不像个三星级酒店！', '短评打分': 3}
{'短评内容': '感觉不错，以后还会选择这里，方便，舒适！！！！！', '短评打分': 5}
{'短评内容': '酒店位置还算可以，其它方面真的是非常非常非常非常的一般', '短评打分': 1}
{'短评内容': '酒店有独立的院子，停车方便，比较安静，服务周到，很喜欢', '短评打分': 5}
{'短评内容': '房间小，空调噪声大，卫生间布局不合理，不推荐', '短评打分': 1}
{'短评内容': '整体上还可以，\n位置上讲，要往里走挺远的', '短评打分': 5}
{'短评内容': '交通、购物等都比较方便，房间干净，舒适，很喜欢，以后还会选择', '短评打分': 5}
{'短评内容': '便捷,早餐丰富美味,房间舒适,价格便宜,当晚我主要是在附近加班晚了,所以很便利', '短评打分': 5}
{'短评内容': '房间较大，设施很一般。而且，电话订房和网上订房怎么差距很大。', '短评打分': 1}
{'短评内容': '还行,就是外面看着不咋的,里面设施还可以,以后会去', '短评打分': 5}
{'短评内容': '挺干净，整洁，舒适，交通相当方便，唯一美中不足的就是隔音效果有点差，隔壁闹铃闹得我好烦。', '短评打分': 5}
{'短评内容': '地理位置可以，去北京各个地方都方便（天安门  ，动物园 ，火车西站，火车南站  体育官）     就是不够出名，火车站下车后，没有的士去的。建议将地址改一下为（甘家口南站）', '短评打分': 5}
{'短评内容': '住了个199的特价房，旁边有个排气扇，早晨开始就有声音了，持续噪音很烦人，好在晚上关掉了。', '短评打分': 1}
{'短评内容': '地处厂院内 较安静 周围交通便利 服务态度好 房间干净 正赶上优惠期 很不错', '短评打分': 3}
{'短评内容': '房间不错,就是隔音效果不太好,早餐不错,交通比较方便', '短评打分': 5}
{'短评内容': '很难找，破旧，室内环境一般，但价格较为便宜，总体不推荐', '短评打分': 1}
{'短评内容': '位置相当好，性价比在北京应该算是可以的吧，推荐！', '短评打分': 5}
{'短评内容': '我订的大床房，结果却是半地下。打市内电话要收0.3元钱，只有宽带，没有电脑，条件很差', '短评打分': 1}
{'短评内容': '水温较高，还赠送水果，价位相对便宜，非常好。', '短评打分': 3}
{'短评内容': '不错的酒店，地理位置方便，网速有点慢，隔音效果稍差，其它都不错。', '短评打分': 5}
{'短评内容': '属于行政区那块的酒店，地理位子不错，下车抬头一看就看到了。\n就是卫生间太老式了，可以换换了。', '短评打分': 5}
{'短评内容': '非常好的酒店。', '短评打分': 3}
{'短评内容': '隔音太差', '短评打分': 3}
{'短评内容': '挺干净的 只是隔音不太好 听到隔壁的人大笑了\n另 没有窗户的 商务大床房间 会令人一直想睡觉的', '短评打分': 5}
{'短评内容': '该酒店地点闹中取静，交通方便，卫生舒适，性价比高。', '短评打分': 5}
{'短评内容': '挺好的 服务也不错', '短评打分': 5}
{'短评内容': '位置较好，闹中取静！早餐不错，值得再来！', '短评打分': 5}
{'短评内容': '酒店还不错哈``条件都还行.下来还来住```', '短评打分': 5}
{'短评内容': '+房间很不错,干净,设施齐全,早餐也很好,交通也方便,推荐', '短评打分': 5}
{'短评内容': ' 还可以设施旧点', '短评打分': 5}
{'短评内容': '感觉还挺好的 服务态度也不错 下次也会来这个酒店 赞', '短评打分': 5}
{'短评内容': '不错的酒店，地段在中心位置各个景点非常近。', '短评打分': 5}
