{'短评内容': '还不错，房间面积大可打麻雀', '短评打分': 5}
{'短评内容': '房间住宿不错～环境好，干净卫生，工作人员态度好！以后我也会再来，也介绍朋友来，可以加床，有停车场，面对大海。', '短评打分': 5}
{'短评内容': '床比较软，地理位置不错，遗憾无早餐送。', '短评打分': 5}
{'短评内容': '房间宽敞，很不错，就是有点味儿。', '短评打分': 5}
{'短评内容': '感觉比以前好多了！但价格偏贵！', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 4}
{'短评内容': '住的房下面就是海鲜酒店，方便极了', '短评打分': 5}
{'短评内容': '还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错', '短评打分': 4}
{'短评内容': '还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错', '短评打分': 4}
{'短评内容': '总体很满意！', '短评打分': 4}
{'短评内容': '不错，四星级酒店', '短评打分': 4}
{'短评内容': '不错，帮朋友定，价格还合适', '短评打分': 4}
{'短评内容': '还不错，价格比较实惠，环境也不错。', '短评打分': 5}
{'短评内容': '房间卫生可以，与周边酒店比起来，已经不错了，没有选择的选择了，主要是阳东酒店整体水平比较差了。', '短评打分': 3}
{'短评内容': '居然有蟑螂！还爬上了床，害我一晚没睡好。退房告诉前台也莫不关心的。唉！……', '短评打分': 3}
