{'短评内容': '太小，衛生太差', '短评打分': 1}
{'短评内容': '只能用脏乱差形容，晚上1，2点还能听到优美的歌声。想听歌不想睡觉的，可以去住。', '短评打分': 1}
{'短评内容': '太不理想了', '短评打分': 1}
{'短评内容': '早餐一般，不知道是否能够加床，适合带小孩，酒店位置实在太偏僻了，晚上是见不到人的，不是自己开车去绝对不推荐，即使自己开车去也不合适，路距离城区太远了，停车场是露天的，还是可以的，设备比较陈旧。建议万不得已不要去。', '短评打分': 3}
{'短评内容': '早餐还没有吃', '短评打分': 5}
{'短评内容': '不怎么样', '短评打分': 3}
{'短评内容': '前台态度很差，非常不爽。', '短评打分': 3}
{'短评内容': '房间比较老，设施都没更新 主要是为了住的离客户近点选择这里', '短评打分': 4}
{'短评内容': '房间很干净，朋友说住着很舒服。', '短评打分': 5}
{'短评内容': '还凑合，价格在那边', '短评打分': 3}
{'短评内容': '酒店位于工业区，有股怪味，估计是工业污染，酒店设施差，供洗刷的毛巾、浴巾很旧，特别是早餐卫生很差，吃的就敞开放在桌上，园桌上有客人吃完后留下的东西，无人擦桌，换台布。', '短评打分': 2}
{'短评内容': '床大房间大，周边比较安静。', '短评打分': 4}
{'短评内容': '很一般，下次不会再去住了', '短评打分': 2}
{'短评内容': '酒店位置有点偏。环境很好。优缺点并存，在城区的话，位置好了，环境可能没这么好。\n房间大，床也大，比较干净。\n这次总共定了7间房，和朋友们一起出游来玩。朋友们对此还是很满意的。不过就是要有车接送比较方便。', '短评打分': 5}
{'短评内容': '很不错的酒店，经济又实惠。酒店位置风景很美，对于我这种长时间在高楼大厦的办公一族来说，来到这样的酒店心情很放松。下次还会再来。', '短评打分': 5}
{'短评内容': '酒店位置有点偏。环境很好。优缺点并存，在城区的话，位置好了，环境可能没这么好。\n房间大，床也大，比较干净。\n设施一般，订了两间房，一间电话有问题，另一间电视有问题（后来MS弄好了）；拖鞋不是一次性的，橡胶的。没擦鞋布。没餐巾纸。\n服务不错。态度挺好。\n早点较差。品种少，量少，质量一般。7：00开始的早餐，我们7：30去，早点基本都已经冷了。', '短评打分': 5}
{'短评内容': '這酒店空間很大，安靜，床也舒服，但在山上，有車入住才方便', '短评打分': 3}
{'短评内容': '卫生还可以，服务也不错。就是地方有点偏，交通不怎么便利', '短评打分': 3}
{'短评内容': '酒店还可以，只是交通实在是不方便，要不是有朋友接送，那就完蛋了。', '短评打分': 5}
{'短评内容': '很好，就是位置有点偏，以后有机会还会再去的！！！！！', '短评打分': 5}
{'短评内容': '环境可以', '短评打分': 3}
{'短评内容': '感觉现在卫生打扫的挺不错的，隔音方面有待于提高。', '短评打分': 3}
{'短评内容': '酒店还好，卫生做得挺好，性价比方面还不错。', '短评打分': 3}
{'短评内容': '酒店离高架桥不远，出行还算方便，服务一般，卫生方面挺不错的。', '短评打分': 3}
{'短评内容': '房间挺干净卫生的，住的还算舒适。', '短评打分': 5}
{'短评内容': '位置有点偏，很难找。但是找到后是惊喜。房间很大很新很干净。超值！', '短评打分': 5}
{'短评内容': '凌晨2点突然有人入住 比较吵 建议走廊用地毯不会有脚步声 ，早餐简单了点 没有水果 煮鸡蛋都裂开了 蛋表面都没洗干净', '短评打分': 5}
{'短评内容': '房间打扫的很干净，硬件设施蛮齐全的，酒店距离高架桥不是很远，总体感觉住着还算可以的', '短评打分': 5}
{'短评内容': '酒店整体来讲很收拾的很干净，性价比也还行，可以推荐一下。', '短评打分': 5}
{'短评内容': '酒店住过几次，卫生还是很达标，每次去都是干净整齐的。', '短评打分': 5}
{'短评内容': '是日发集团下一个似对内的酒店，晚上开车过去没路灯比较难找；走廊超长，所有房间分布在一个圆形的走廊上，不巧给的房间在离电梯很远的地方走得累人，而且住的人不是很多，晚上走在静静的走廊上找房间有点古怪；另一点就是没什么吃的，因为离市区远且地处偏僻，只能在酒店将就，但酒店是点什么没什么，提醒入住客人应带吃的。', '短评打分': 5}
{'短评内容': '我们之前也住过这个酒店，感觉虽然没有以前好，但是现在还是比较干净整洁的，就是房间隔音不好，作为商务酒店来说他们的硬件设施一般，综合性价比还是可以的，而且我们开车过去，酒店离高架不远，挺方便的。', '短评打分': 5}
