{'短评内容': '很好！！！！！！！！！！！！！！！！。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '基本都还好，但是车子和别人一样停在门口，结果早上就被城管贴罚单了，酒店也没个提醒', '短评打分': 5}
{'短评内容': '房间安静，整洁。', '短评打分': 5}
{'短评内容': '很一般，不是很干净', '短评打分': 2}
{'短评内容': '楼下就是快餐店比较方便 就是有点贵了', '短评打分': 5}
{'短评内容': '每次都这家', '短评打分': 5}
{'短评内容': '好 好好好好好好', '短评打分': 5}
{'短评内容': '挺好的，离我家也挺近', '短评打分': 5}
{'短评内容': '性价比很高，一楼美食城吃饭也很方便。', '短评打分': 5}
{'短评内容': '性价比很高，一楼美食城吃饭也很方便。', '短评打分': 5}
{'短评内容': '位置有点偏 附近没有吃东西的地方 需要叫餐', '短评打分': 3}
{'短评内容': '环境很好 ，性价比很好，值得入住', '短评打分': 3}
{'短评内容': '不错 离高速也很近 很方便 设施也好', '短评打分': 3}
{'短评内容': '还行，不错，好的，非常好', '短评打分': 3}
{'短评内容': '环境一般，价格大众化，无早餐，交通比较方便', '短评打分': 2}
