{'短评内容': '不错。。。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '隔音很吵，外面说话很吵。下次不能再住', '短评打分': 3}
{'短评内容': '还可以 挺好的', '短评打分': 5}
{'短评内容': '其他都还行，就是网络信号太差，基本没有无线网。网络很不稳定，住了两天就只有两个小时有网，这让我挺痛苦的。', '短评打分': 4}
{'短评内容': '停车的时候要停到马路牙以上，要不然一直给你罚单，酒店也没有提示我，滴血啊。无线网络看人品，偏僻一点的房间基本没有网速，有线网口是摆设，接上网线没有网的。旁边超市吃饭的都有，公交也方便，洗澡水还好，看看房间的窗户，有的把手是坏的很难关上', '短评打分': 4}
{'短评内容': '还可以，房间很小，隔音不怎么好', '短评打分': 4}
{'短评内容': '周边环境白天既热闹，晚上也不吵，楼下可停车，靠着大路，交通便利。我们住的有间房间地板都破损了，看着不爽。', '短评打分': 4}
{'短评内容': '房间太小，大床间门打开就要碰着床了，跟普通宾馆的普标间比还是差了一截，大概快捷酒店就这个特点吧。周边环境不错，有个大超市。', '短评打分': 4}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '挺好的，虽然有点远。旺期比较便宜', '短评打分': 5}
{'短评内容': '房间很小，卫生还可以，价格比较优惠', '短评打分': 4}
{'短评内容': '交通方便，经济实惠', '短评打分': 5}
{'短评内容': '交通方便，经济实惠。', '短评打分': 5}
{'短评内容': '方便实惠', '短评打分': 5}
{'短评内容': '干净整洁，服务也很好，很满意', '短评打分': 5}
