{'短评内容': '第一天住的房间里有灯是坏的', '短评打分': 5}
{'短评内容': '隔音不太好', '短评打分': 5}
{'短评内容': '挺方便的，位置不错', '短评打分': 4}
{'短评内容': '可以的啦。', '短评打分': 5}
{'短评内容': '位置很好', '短评打分': 5}
{'短评内容': '还行，一个水池有点漏水，卫生间的面盆水龙头是坏的', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '入住人反映房间太旧了，只是毗邻美领馆这一个优点', '短评打分': 4}
{'短评内容': '不错哈', '短评打分': 5}
{'短评内容': '地理位置不错 ', '短评打分': 3}
{'短评内容': '地理位置不错 ', '短评打分': 3}
{'短评内容': '环境安静', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还行，就是空调不怎么暖', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '设施一般,价格时尚。不建议', '短评打分': 3}
{'短评内容': '感觉还不错，服务态度好，房间小巧精致。', '短评打分': 3}
{'短评内容': '真的觉得这酒店不咋地，绝对不值，卫生条件差，那空调都是老古董，一个劲的响还完全不起作用，热水也是凉的，忽冷忽热，一个字：差', '短评打分': 1}
{'短评内容': '一般般  设施很差实话，而且房子看到过于陈旧。', '短评打分': 1}
{'短评内容': '基本情况还是很好！方便、实惠！交通方便，只是房间比较小！！！！！！！！！！', '短评打分': 5}
{'短评内容': '晚上太嘈杂。东西都比较旧。只是价格便宜。其他没有什么了。', '短评打分': 5}
{'短评内容': '热水很慢，设施陈旧。环境比较嘈杂哦。但是离美国领事馆很近。步行只要15分钟。', '短评打分': 5}
{'短评内容': '一夜没有睡，喜欢烧烤的可以考虑一下，彻夜营业！服务态度还是不错', '短评打分': 1}
{'短评内容': ' 有厨房 可以自己做饭 离川大很近 打车到武候祠十几块钱 武候祠对面的横街有个红旗超市 很多牛肉干有促销比别的地方便宜', '短评打分': 3}
{'短评内容': '还算干净，价格高了', '短评打分': 3}
{'短评内容': '又赃，又旧，几年前住过，现在实在很落后。不推荐。', '短评打分': 3}
{'短评内容': '网速太慢。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '還可以', '短评打分': 3}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '网站上的图片非常诱人，但实际情况相差太远了~~~房间很旧，墙上也不知沾了什么东西，厨房满是灰尘，不敢进去。最常用的卫生间又小又脏，散发着一股难闻的味道。空调也反应迟钝。', '短评打分': 1}
{'短评内容': '已入住好', '短评打分': 3}
