{'短评内容': '不是一般的吵，楼下就是酒吧街………苦逼', '短评打分': 3}
{'短评内容': '无早餐，房间旧！', '短评打分': 4}
{'短评内容': '还是不错，有性价比', '短评打分': 4}
{'短评内容': '洗澡真的不舒服 那个淋浴花洒坏了 水很小', '短评打分': 4}
{'短评内容': '很好很舒适', '短评打分': 5}
{'短评内容': '垃圾中的垃圾。。。。', '短评打分': 1}
{'短评内容': '在酒吧街，到的时候太晚了就凑活吧', '短评打分': 4}
{'短评内容': '服务态度奇差，里面有空盒子，我扔到垃圾桶里，表示全额付款，连空盒子的钱也付了，就是为了提醒有这种情况，然后电话里有人开始大吼大叫骂人，第一次遇到这种情况，几块钱的东西谁会赖掉？出来住住的心情都没了。', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '位置挺好找的，就是晚上外面太吵了', '短评打分': 5}
{'短评内容': '看着设备好破，房间挂锁有明显被人敲过的痕迹，不敢多住，住一晚赶紧撤', '短评打分': 3}
{'短评内容': '挨着一个酒吧 ，吵死人了，晚上十一点到早上四点，不怕吵的可以去', '短评打分': 4}
{'短评内容': '一百出头的价格 就那么样 可以了', '短评打分': 3}
{'短评内容': '楼下酒吧街太吵了，半夜两点才停。楼下小吃白天都不开门的，服务还不错，设施有点老', '短评打分': 3}
{'短评内容': '在火车站对面交通很方便，因为酒店在商业圈周围全是酒吧和KTV晚上低音炮有点吵，厕所的盆漏水，除了这些短时间住一两天还是可以的，毕竟打车很方便。', '短评打分': 3}
{'短评内容': '携程上订的，挺方便，就是环境一般，在酒吧街附近，挺吵得。', '短评打分': 3}
{'短评内容': '的确便宜，离火车站很近，房间挺大，回忆很美好！', '短评打分': 5}
{'短评内容': ' 酒店里面电视设备太差', '短评打分': 3}
{'短评内容': '一般,就这个价格。.....................................', '短评打分': 5}
{'短评内容': '说句实话，就是睡马路也不要住这家酒店，噪音太大，周围环境太差，治安太差。。房间床单还是破的，真是无语。。。', '短评打分': 1}
{'短评内容': '节日会涨价20元', '短评打分': 3}
{'短评内容': '房间挺大的，卫生干净，房价也很便宜，但是房间里的装修有些旧了，墙上的石灰都脱落了，网速很慢，除了这些，一切都还好。', '短评打分': 5}
{'短评内容': '价格还算合适 卫生还算干净 的确是太吵 不过本人还可以接受 最好是选择靠向河边的那侧房子', '短评打分': 5}
{'短评内容': '价格便宜，服务还行。 唯独就是隔音效果不太好。', '短评打分': 5}
{'短评内容': '性價比及離火車站及市中心近\n但有點吵因下面是KTV\n大致上可以的', '短评打分': 5}
{'短评内容': '按照这个价格的话，只能算一般，房间还算清洁，由于地理位置的原因，晚上非常吵闹', '短评打分': 5}
{'短评内容': '住的商务房，床单上有血迹，其他都还好，毕竟就这个价', '短评打分': 1}
{'短评内容': '酒店还 。不过楼下就是酒吧，所以会比较吵', '短评打分': 5}
{'短评内容': '房间还可以，性价比好', '短评打分': 3}
{'短评内容': '地理位置确实不错，离火车站、离崇安寺、八佰伴等都很近，吃喝玩乐都方便。不足就是晚上太吵了点，因为位于酒吧街里头', '短评打分': 5}
{'短评内容': '网速快 环境卫生处于中等水平 隔音一般 晚上较吵 有蚊子\n', '短评打分': 5}
{'短评内容': '真的不错，服务到位，卫生良好，就是稍微吵了点', '短评打分': 5}
{'短评内容': '整体环境还可以，毕竟价位低，就是那个十元优惠券不能用', '短评打分': 3}
{'短评内容': '房间里面卫生不错，但外面的环境不好，交通方便。', '短评打分': 5}
{'短评内容': '网速快 环境卫生处于中等水平 隔音一般 晚上较吵 有蚊子\n附近设施齐全 生活方便 ', '短评打分': 5}
{'短评内容': '优点：\n1、环境基本整洁干净，房间比较大（18平米左右）\n2、网速给力 基本达到100M宽带速度 下载最快7-8m/秒\n3、马路对面就是保利广场 有家乐福超市和一些连锁快餐店（KFC 味千拉面等）楼下为酒吧一条街 过了酒吧街二楼就有美食广场 里面小吃比较多\n4、交通方便 靠近公交车站 打的也方便\n缺点\n1、晚上太吵 2楼为ktv 1楼为酒吧街 夜深人不静 楼下很吵闹 喜欢安静的朋友应该很难睡着 大', '短评打分': 5}
