{'短评内容': '没有早餐，能加床，适合带孩子，酒店位置交通方便，没有停车场', '短评打分': 4}
{'短评内容': '不错，环境好，住的舒服，卫生干净服务周到', '短评打分': 5}
{'短评内容': '有味，还潮湿', '短评打分': 3}
{'短评内容': '没吃过早餐，环境太一般，房间还是很大的', '短评打分': 3}
{'短评内容': '挺好的~~环境不错', '短评打分': 5}
{'短评内容': '性价比很高的酒店，附近可以逛街，有超市广场市场...还不错，挺舒服的', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '很好，住了多次了！', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '周边商店较多，吃饭方便！', '短评打分': 4}
{'短评内容': '位置好，大堂走些昏暗。房间的大小还可以，物有所值', '短评打分': 3}
{'短评内容': '多次住这家酒店。服务满意 ', '短评打分': 5}
{'短评内容': '有点吵，不怎么好', '短评打分': 3}
{'短评内容': '只能说很一般，不过价格便宜！', '短评打分': 3}
{'短评内容': '马马虎虎，刚进来就有唱戏，吵死了！', '短评打分': 3}
{'短评内容': '很好 周围很方便 有家乐福超市………～：…，～…～”…～…：。～——', '短评打分': 5}
{'短评内容': '环境OK，服务一般。', '短评打分': 4}
