{'短评内容': '在步行街，很方便，下次还会再来', '短评打分': 3}
{'短评内容': '入住515房间 比以往干净了 价格不便宜', '短评打分': 4}
{'短评内容': '在步行街，很方便很热闹', '短评打分': 3}
{'短评内容': '美美哒', '短评打分': 5}
{'短评内容': '好的不得了', '短评打分': 5}
{'短评内容': '交通便利，环境优雅，服务热情，非常不错。。。', '短评打分': 5}
{'短评内容': '实惠', '短评打分': 5}
{'短评内容': '蛮好的，就在步行街，也比较干净。。还会入住', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '环境和服务态度好', '短评打分': 3}
{'短评内容': '很大很好，', '短评打分': 3}
{'短评内容': '还不错。只是卫生间太滑。换摩擦力大的拖鞋就完美了。', '短评打分': 5}
{'短评内容': '性价比很高,步行街边上,楼下即有肯德鸡,早餐安排在新四方,品种丰富', '短评打分': 3}
{'短评内容': '总的感觉还不错。。。。。。。。。。。。。。。。', '短评打分': 5}
