{'短评内容': '，服务、卫生都很好', '短评打分': 3}
{'短评内容': '房间太小，早餐不是很多选择，门卡要很久才开门了，一般，不会在选择入住了', '短评打分': 1}
{'短评内容': '很好的酒店，干净卫生，附近有好多餐馆，味道很好的', '短评打分': 5}
{'短评内容': '各方面都不错，房间也大、干净，早餐是最值得一提的，自助的，每天还变花样，丰盛好吃，不错的酒店！', '短评打分': 3}
{'短评内容': '今早到店就有房，服务态度还不错，房间比较大也很干净，对面有新一佳等，吃饭?街都方便。特别要讲的是早餐是自助的，内容很丰富，味道也不错。给好评，值得推荐。', '短评打分': 3}
{'短评内容': '不错，服务房间都不错~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '房间和走廊异味很重,在无人排队的情况下退房手续花费12分钟以上.说是说7点半开始早餐,7点40分了很多菜都没有上,难到是我去的太早!!', '短评打分': 1}
{'短评内容': '酒店的房间很大，挺舒服的。就是自助早餐，稍微去的晚点儿，很多品种就没有了。', '短评打分': 5}
{'短评内容': '，酒店不错.房间很干净有停车场、己入住。', '短评打分': 3}
{'短评内容': '舒适、安静、贴心', '短评打分': 3}
{'短评内容': '环境很好，服务也很好，我在22号住的房子有点臭，卫生没有搞好，请注意一下吧！！', '短评打分': 5}
{'短评内容': '环境还行服务不好', '短评打分': 3}
{'短评内容': '这家的已珠宝业内人士居多 整体还是非常干净 就是隔音还是不理想 ', '短评打分': 5}
{'短评内容': ' 酒店的性價比還可以，吃飯很方便，', '短评打分': 3}
{'短评内容': '到水贝一带办事或珠宝生意的，住这家酒店还是可以的，因为周边没有比这家酒店条件更好的了。', '短评打分': 5}
{'短评内容': '吃饭很方便，周围很多餐厅，自助早餐比较简单，品种多一点就好了。', '短评打分': 5}
{'短评内容': '+服务比较差，管理不正规，隔音也差，半夜睡觉很吵。外面看装修还可以，房间内部并不怎样。价格还比较贵，主要是不值这个价。', '短评打分': 5}
{'短评内容': '酒店有楼层装修，一楼大厅有气味，但几次入住，安排给我的楼层还是挺好，一点气味也没有。', '短评打分': 5}
{'短评内容': '房子很大很干净，床很宽很舒适，屋内配套设施齐全，餐厅能送餐，服务态度都不错，价格还算合理，但地理位置不是很好。', '短评打分': 5}
{'短评内容': '订房前要问清楚是否新装修的,新装修的房子实在太大味了.房的环境还是可以的.', '短评打分': 3}
{'短评内容': '新装修的房子味道是非常大,大家订房时一定要问清楚喔 !', '短评打分': 5}
{'短评内容': '酒店的位置在小街上，交通不是很方便。整个酒店给人的感觉不大气，大堂没有图片看起来那么大，关键是出租车完全不能靠近大堂，只能停在路边，我们离开的时候正好下雨，结果就必须淋雨搬运行李。房间气味很重，也不是每间商务房都是45平米，以后不会考虑住此。', '短评打分': 1}
{'短评内容': '需要到水贝附近的这家酒店还是不错的', '短评打分': 5}
{'短评内容': '打车不太好打，不过硬件设施很完善，服务一般，房间很干净，总体感觉很不错的酒店，下次如果在附近出行还会入住的。', '短评打分': 5}
{'短评内容': '性价比一般的酒店，因为预定的房间没窗户感觉不透气，当时入住时正好赶上电视线路坏了，很郁闷看不了电视，其他方便都一般，性价比还可以。', '短评打分': 5}
{'短评内容': '条件一般，位置很好，周边出行都很方便.总得来讲还是可以的.', '短评打分': 5}
{'短评内容': '服务周到，客房整洁，尤其客房的设计也很有品味。', '短评打分': 5}
{'短评内容': '客房很大很宽敞，床也是，睡觉很舒服，卫生间弄的也不错。', '短评打分': 5}
{'短评内容': '酒店各方面服务只有算是一般，就是硬件条件还不错，其它各方面很普通.', '短评打分': 5}
{'短评内容': '房间里的卫生打扫的蛮干净的，设施方面也比较齐全，就是隔音效果不是很好， 服务人员办事效率太慢，叫打扫房间等半天才来，酒店早餐也挺简单，感觉一点都不好吃，整体感觉很一般了。', '短评打分': 5}
{'短评内容': '卫生做的很到位，特别干净，一些不起眼的角落也打扫的特别仔细，感觉住着很放心。', '短评打分': 5}
{'短评内容': '周边环境还不错，吃饭、购物都很方便的。', '短评打分': 5}
{'短评内容': '订的是商务房，酒店的位置在水贝附近，从机场打车要一百多，\r\n楼下有几家餐馆，吃饭比较方便。\r\n附近有个居民的菜市场，买水果比较方便。\r\n酒店的早餐品种很少，没什么吃的。\r\n房间的空调声音大，隔音不好，躺在床上能听见隔壁的说话声。', '短评打分': 5}
{'短评内容': '入住的是标准大床房，房间环境和氛围都挺不错，就是一点没窗户，而且感觉是才刚刚装修过，很大一股味道，估计是甲醛，住了一晚实在有点受不了那个味道。自助餐26块一位，但是品种比较少，有点贵。', '短评打分': 1}
