{'短评内容': '我就住在这个小区，帮朋友预定，安静，价钱也还可以接受', '短评打分': 5}
{'短评内容': '挺不错的，楼层高，风景好', '短评打分': 5}
{'短评内容': '住着还行，所以后面继续入住。', '短评打分': 5}
{'短评内容': '酒店在小区内，环境不错，由于不在街边，进出需要点时间，房间大，床也较宽，适合带孩子住，酒店不提供早餐，适合不赶时间的休闲入住。', '短评打分': 5}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的 ', '短评打分': 5}
{'短评内容': '房间很大，还能做饭，当然也用不到，不错', '短评打分': 4}
{'短评内容': '小区环境很安静价格适中卫生淸洁很方便来住了很多次了', '短评打分': 5}
{'短评内容': '非常不错，不比星级酒店差', '短评打分': 5}
{'短评内容': '总体感觉还不错、配套的设施一般', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '不错，希望有更多活动', '短评打分': 5}
{'短评内容': '不错的！希望以后活动更多些', '短评打分': 3}
{'短评内容': '酒店设施属公寓酒店，有洗衣机和冰箱，配餐操作台，三人皮沙发，电视机，房间干净，小区环境安逸，购物便民超市在大门左边100米处，位置适中，出行方便，下次还会选住。', '短评打分': 5}
{'短评内容': '服务不错，内部干净', '短评打分': 4}
