{'短评内容': '好好好好好好好好学习', '短评打分': 5}
{'短评内容': '周围环境很好，酒店设计大气磅礴，住的也很舒心，个人感觉花园房的比山景房光线视野都好很多', '短评打分': 5}
{'短评内容': '酒店设施比较旧，但周边环境不错', '短评打分': 4}
{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': '房间干净，服务水平中上，环境一流。。。中餐厅味道十分好，不推荐自助早餐。', '短评打分': 5}
{'短评内容': '方便、快捷、高效', '短评打分': 5}
{'短评内容': '酒店环境好', '短评打分': 5}
{'短评内容': '可以，下次还来住', '短评打分': 5}
{'短评内容': '好酒店，值得分享', '短评打分': 5}
{'短评内容': '下次还住值得推荐', '短评打分': 5}
{'短评内容': '五星级酒店就是五星级酒店，下次还来住。', '短评打分': 5}
{'短评内容': '常客！服务有改进了', '短评打分': 5}
{'短评内容': '我喜欢这个酒店周围的环境 住过不值一次了 这次的房间更新 更好 ', '短评打分': 5}
{'短评内容': '房间还不错，周边环境好，适合休闲', '短评打分': 5}
{'短评内容': '酒店有点旧', '短评打分': 4}
{'短评内容': '环境服务一如既往好，下次度假还选你家', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '环境太赞了??????', '短评打分': 5}
{'短评内容': '适合居家休闲，单位会议。奇怪的是广交会期间也有客商住这里，离琶洲会馆蛮远的啊', '短评打分': 5}
{'短评内容': '很满意的一次酒店住宿，自助早歺丰富，味道也特赞，环境特赞', '短评打分': 5}
{'短评内容': '酒店配套设施不错，不过管理人性化方面已经不比以前了，希望多多改进，我们还是非常支持该酒店的，希望越来越好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '早餐挺丰盛，不过小孩要收费，不够人性化。', '短评打分': 3}
{'短评内容': '床很硬   服務一般  風景很好  花園漂亮', '短评打分': 1}
{'短评内容': ' 环境优雅，空气清新，服务体贴，休闲健身两不误，早餐丰富可口，适合商旅、亲子居住，女儿超喜欢。从广州过来交通便利。周围也有很多美食备选。', '短评打分': 5}
{'短评内容': '风景非常好，于是我和两个客人很悲惨地因为逛花园而误了飞机...', '短评打分': 5}
{'短评内容': '周边环境很好，很安静，主楼房间不大，设施陈旧，低楼层视线不好，看不到风景，自助餐贵而且食物种类不多，海鲜不新鲜，汤不错', '短评打分': 5}
{'短评内容': '酒店掩映在青山绿水之间，是逍遥的一个好地方。适合一家人周末休闲度假，距离南国高尔夫很近，也适合商旅。', '短评打分': 5}
{'短评内容': '佛山南海枫丹白鹭酒店不错，下次还来。谢谢!', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': '安静，空气好，环境优雅。早茶很棒，起来晚了差点没有位置。', '短评打分': 5}
{'短评内容': '酒店的服务很好，态度很热情服务周到。', '短评打分': 3}
{'短评内容': '白鹭酒店设施配置完善，当时入住的是套房，很舒适很豪华。', '短评打分': 3}
{'短评内容': '设施旧了，服务不错', '短评打分': 3}
{'短评内容': '位置在南国桃园度假区里面环境很舒适，空气也很好，适合度假入住。', '短评打分': 5}
{'短评内容': '很漂亮很舒适的酒店我很喜欢，有时间会在过去玩。', '短评打分': 5}
{'短评内容': '房间很大很舒适，设施配置也很完善。', '短评打分': 3}
{'短评内容': '度假区里面的酒店，环境很舒适，设施配置也很好。', '短评打分': 5}
{'短评内容': '酒店的规模挺大的，设施硬件标准都比较高，环境也很舒适。', '短评打分': 5}
{'短评内容': '环境非常漂亮，装修也比较新，以后还会入住。', '短评打分': 5}
{'短评内容': '度假商务会议都可以，进出需要小车才方便。老楼陈旧点其他都还可以，新楼比较大气。总体来说一家人周末度假很合适周边空气很好', '短评打分': 5}
{'短评内容': '环境很好，像度假村？只是服务如果能好点就完美了', '短评打分': 5}
{'短评内容': '都满意', '短评打分': 5}
{'短评内容': '位置还行，房间挺一般的还算比较干净但是设施挺一般的，服务态度不错，舒适度也很一般，性价比不是很高，主要就是硬件设施很一般，其他都还可以。', '短评打分': 5}
{'短评内容': '我是第N次去的这家酒店了，本来印象是非常好的，但这次去出现的状况就让我很恼火。这家酒店是在深山里，里面是一个自然生态公园，入公园是要买票的，在大路口被一个很没礼貌的女子拦住，我说预订了房间，她要我把订房的全名报给她我才能免费进去，最让我气愤的是，她当时手里拿的那一大叠名单就是当天要入住的房客资料！天啊，那作为住客还有什么私隐可言呀！酒店的管理者难道没有想到这一点吗？如果她在其他酒店遇到这种问题她会', '短评打分': 1}
{'短评内容': '环境非常好，有一个大的人工湖和广场，走完一圈需要1个小时。尽可能多的深呼吸，多吸收些负氧离子', '短评打分': 5}
