{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店服务态度不好', '短评打分': 1}
{'短评内容': '特别小清新的酒店，很有文艺范，就是位置不太好找，不过其实出门挺方便，以后来中山还会入住这里的，值得推荐！', '短评打分': 5}
{'短评内容': '很好，酒店布置很温馨', '短评打分': 5}
{'短评内容': '房间很大舒适', '短评打分': 5}
{'短评内容': '服务太差，酒店也不行。前台服务员太死板。', '短评打分': 1}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '交通比较便利出行方便，吃的楼下也很多', '短评打分': 5}
{'短评内容': '环境设置很好，价格便宜', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '环境一般，卫生还谈不是特别卫生，一般吧！优点就是交通便利，在市中心，有健身房，有免费洗衣机洗衣服！有暖气机，缺点就是被子太簿，早餐居然才四个品种，还非常难吃，房间是翻新的！', '短评打分': 3}
{'短评内容': '环境不错！电脑配置还行！', '短评打分': 4}
{'短评内容': '房间很新，很干净，设备也很好，就是晚上睡觉有蚊子，有点烦躁！', '短评打分': 5}
{'短评内容': '地方容忍找 房间挺大的 这个价很好了', '短评打分': 5}
{'短评内容': '交通便利，安静舒适，热情接待', '短评打分': 3}
