{'短评内容': '非常好！', '短评打分': 5}
{'短评内容': '房间宽大整洁', '短评打分': 5}
{'短评内容': '酒店在老城区的老街上 装修和快捷酒店的差不多 挺满意的 和所定的价格很匹配！这次和朋友去旅游 就选择了附近的酒店', '短评打分': 5}
{'短评内容': '舒服，很好的体验。', '短评打分': 5}
{'短评内容': '停车超级方便，位置也很好找。而且冬天房间里暖气很热很舒服，洗澡水也热得快，反正大冬天住这里绝对是最好的选择。标准间的两张床都很大。一个大人带一个孩子随便睡。', '短评打分': 5}
{'短评内容': '要求无烟，谁知道酒店就给你特冲烟味的房间，下回不敢住了！', '短评打分': 2}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '凑合', '短评打分': 4}
{'短评内容': '被单脏了还让我们给了一百块才洗  很奇怪', '短评打分': 4}
{'短评内容': '房间干净卫生，设施完善', '短评打分': 5}
{'短评内容': '房间挺大，洗澡热水超级好，就是开发票麻烦！还需要纳税人证明！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '酒店性价比还是不错！就是周边环境一般', '短评打分': 5}
{'短评内容': '酒店位置有点偏，周边没什么配套设施，环境很一般，装修的时间不长，档次一般，大堂有点小，，停车还算方便，', '短评打分': 3}
{'短评内容': '房间大也干净，就是早餐一般般，周边环境也一般', '短评打分': 4}
