{'短评内容': '太舊了', '短评打分': 2}
{'短评内容': '干净，环境好，停车方便', '短评打分': 5}
{'短评内容': '酒店舊了，裝潢不好', '短评打分': 3}
{'短评内容': '还可以，早餐种类比较少', '短评打分': 5}
{'短评内容': '早餐非常简单，几乎没啥可吃的！有天早上吃早餐，居然在炒米饭里吃出了半截牙签，这个卫生真是让人担心，担心啊！    而且我定的房间是含早餐的，结果去了后服务生非要要餐票，说是凭票吃饭，没有就不能吃。办理入住的时候前台也没说没票吃不了饭啊！生气', '短评打分': 3}
{'短评内容': '住这里主要是按摩房间不是很好', '短评打分': 5}
{'短评内容': '都没有定到这家酒店。。。', '短评打分': 5}
{'短评内容': '服务挺周到的，里面装修不错', '短评打分': 5}
{'短评内容': '挺大的，房间还算可以接受的', '短评打分': 5}
{'短评内容': '一般 老化严重', '短评打分': 5}
{'短评内容': 'Good location but the hotel facilities are a bit outdated', '短评打分': 4}
{'短评内容': '老宾馆 味儿大，后来给调换房间', '短评打分': 4}
{'短评内容': '各方面都一般般吧，设施太老旧', '短评打分': 4}
{'短评内容': '酒店还行，就是设施太老，还有一股霉味', '短评打分': 4}
{'短评内容': '还不错，环境很好，就是地毯味道有点重，不知道是什么原因。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '马桶很脏，地毯发霉，垃圾桶一圈生锈。房间霉味。。。很差！', '短评打分': 1}
{'短评内容': '训觉觉吧唧唧歪歪的确如此而已啊哈哈哈哈哈哈大笑三声', '短评打分': 4}
{'短评内容': '酒店其实还是比较高级的。不过早餐就真的不值58元了。说白了，比丽湾酒店还差。不过出差到龙华这边，也没有合适的酒店。', '短评打分': 5}
{'短评内容': '酒店环境还行，服务也很到位，交通也方便，整体还不错！', '短评打分': 5}
{'短评内容': '环境不错，交通也还好，干净整洁，性价比较高。', '短评打分': 5}
{'短评内容': '还不错 就是周边不够方便', '短评打分': 3}
{'短评内容': '这个酒店还不错，服务态度热情，环境也比较优雅，周围安静，交通不算太方便。下次继续光临。\n\n', '短评打分': 5}
{'短评内容': '电梯得用门卡，很安全！\n环境不错，安静！\n房间还行！\n总体来说，( ^_^ )不错嘛', '短评打分': 5}
{'短评内容': '酒店不错，拖鞋、洗具等用品也不错，早餐也不错，但是这个价格在那个地方，还是有点贵。让人倒胃口的电视机，21寸的老电视，崩溃啊！', '短评打分': 5}
{'短评内容': '比较安静，服务还好，房间有点旧，早餐品种不多。', '短评打分': 3}
{'短评内容': '应该算是龙华最好的酒店了吧.........', '短评打分': 5}
{'短评内容': '有点年代，但配套都不错，桑拿给劲，客户满意！！！！', '短评打分': 5}
{'短评内容': '酒店服务不错', '短评打分': 3}
{'短评内容': ' bad hotel', '短评打分': 3}
{'短评内容': '住在龙华也就这家靠谱，可以住住，不过打车要走一段路~', '短评打分': 5}
{'短评内容': '我连续住过3次，虽然，出了饭店周边什么都没有，但是在饭店里吃住玩的地方都有也算是方便。如果吃腻了那里的菜的话会考虑换饭店了。\n', '短评打分': 5}
{'短评内容': '这个酒店还不错，服务态度热情，环境也比较优雅，周围安静，交通不算太方便。下次继续光临，最好再送点水果。', '短评打分': 5}
{'短评内容': '龙华片区继续性价比更高的4~5颗星酒店。房间里的老电视让人倒胃口！！！', '短评打分': 1}
{'短评内容': '酒店整体还好，舒适，但早餐内容过于简单，有点遗憾', '短评打分': 5}
{'短评内容': '酒店服务很好，能订到周末特价房间，就是好上加好了！', '短评打分': 5}
{'短评内容': '登记时见到入住外宾很多，有的国际酒店的档次，但装修风格老旧（本人不喜欢的风格）。电梯没有房卡不能使用，安全有保障，很好。早餐过于简单、品种少，与这个价位、档次搭不上。', '短评打分': 5}
{'短评内容': '在龙华算不错的饭店了。只是旧了一点，餐厅不错。价格稍微有点偏高。', '短评打分': 5}
{'短评内容': '酒店服务员服务不错，价格上在龙华有点贵，相对深圳市内就不算什么了，推荐。', '短评打分': 5}
{'短评内容': '酒店环境还好，价格贵点罢了。早餐数量不多，但我觉得还可以。', '短评打分': 5}
{'短评内容': '交通便利，环境不错，房间也比较舒适！\n卫生条件也挺好！', '短评打分': 5}
{'短评内容': '位置不错，而且远离主干道，比较幽静！！！', '短评打分': 5}
{'短评内容': '房间内干净整洁，周边环境好，服务也不错，值得推荐~', '短评打分': 5}
{'短评内容': '酒店不错，值得再去。', '短评打分': 3}
{'短评内容': '可以说是龙华最好的酒店了~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '该酒店服务质量差，房间内有酶味，订房价格比门市价格高，该洒店房价太高，我下次不会再住该洒店', '短评打分': 3}
{'短评内容': '酒店不能通过电话进行信用卡担保房间入住是个问题', '短评打分': 5}
{'短评内容': '在龙华的首选酒店。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '一直订这家.....................', '短评打分': 5}
{'短评内容': '酒店条件好价格便宜', '短评打分': 3}
{'短评内容': '希望附近的华美达提升品质后,龙泉可以调低自己的价格.目前442/晚的价格偏高,且早餐内容不够丰富.', '短评打分': 5}
{'短评内容': '酒店设备还可以。在深圳医疗器械博览会期间只能住这里了。早餐对得起这个价位。', '短评打分': 5}
{'短评内容': '多次入住,可以说是龙华目前最好的酒店。希望价钱可以适当调低！', '短评打分': 5}
{'短评内容': '酒店价钱性价比不高,有点贵了,相比下450一晚的价钱,早餐太一般了,', '短评打分': 1}
{'短评内容': '龙华片区首选,值得推荐。价格偏高，希望能够调整在350以内！', '短评打分': 5}
{'短评内容': '在龙华这一点只能选龙泉,旁边的华美达暂时还不到位.', '短评打分': 5}
{'短评内容': '还不错物有所值。在龙华应算不错的。稍微有点偏，购物不太方便。环境很安静。', '短评打分': 5}
{'短评内容': '酒店房间很好，客人评价很满意。\n就是房间内的茶叶太贵了，116元！', '短评打分': 5}
{'短评内容': '酒店总体环境不错,在龙华出差的话属首选.服务不错,网速偏慢.早餐一般,望丰富.酒店的电视还是显像管的,希望能尽快更新.', '短评打分': 5}
{'短评内容': '环境不错，价钱高了点！', '短评打分': 3}
{'短评内容': '早餐内容缩水，另外房间彩管电视极其刺眼，建议尽快更换。', '短评打分': 5}
{'短评内容': '酒店环境不错，比较安静，价格合理，服务还比较到位，就是门口环境不太好，呵呵', '短评打分': 5}
{'短评内容': '酒店设施还OK，环境比较好也方便，下次出差还会住', '短评打分': 5}
{'短评内容': '舒适，价格比较合理，环境也还可以，到这里出差总会优先选择这家酒店', '短评打分': 5}
{'短评内容': '酒店设施比较好，住着很舒服。值得大家去住。', '短评打分': 5}
{'短评内容': '服务什么的都蛮好。门童自觉帮我们拿行李，送上门。房间环境和卫生都很好，交通也便利。下次还会来。', '短评打分': 5}
{'短评内容': ' 酒店比较老，电视不是液晶的。位置还可以', '短评打分': 5}
