{'descr': '性价比挺高的，其他的都还满意', 'star': 5}
{'descr': '还可以，反正就是住一宿，离地铁站也算很近，我以后来这儿就选这家了', 'star': 5}
{'descr': '挺干净的，有点小，但是够了', 'star': 5}
{'descr': '第三次住，一如既往的好。', 'star': 5}
{'descr': '前台服务很热情，房间麻雀虽小 五脏俱全，主要是很清爽，看得出来打扫的很挺细致的。', 'star': 5}
{'descr': '房间干净整洁，服务好，网络好 值得推荐', 'star': 5}
{'descr': '干净卫生，下次还会去住', 'star': 5}
{'descr': '很好，挺喜欢他们家的。', 'star': 5}
{'descr': '很好，挺喜欢他们家的。', 'star': 5}
{'descr': '还可以的，位置不错，房间还行', 'star': 5}
{'descr': '环境好  干净卫生', 'star': 5}
{'descr': '比较舒适，', 'star': 5}
{'descr': '虽然空间有点小，但是在观前街附近算便宜的了，而且走几分钟就到观前街了，就是住的房间隔壁在装修，太吵了。一大早的就开始施工了，也不考虑考虑住的人感受。', 'star': 4}
{'descr': '房间非常干净，交通便利，地理位置就在观前街旁边，服务员服务很周到.去博物馆、拙政园和狮子林如果不着急可以走着去，路上还能路过绿杨混沌店和朱鸿兴面馆，混沌店的鸡汤混沌超赞，汤包也非常好吃，总之住在这里很好，周围还有小超市和水果店.', 'star': 5}
{'descr': '房间有点小，其他还好，方便。', 'star': 5}
{'descr': '价格比较高，还无早，房间还较小', 'star': 3}
{'descr': '挺好的 价格合理  布局不太好  电视位置不合理  周边很清净', 'star': 4}
{'descr': '还可以吧', 'star': 5}
{'descr': '位置非常好，就再观前街穿过小吃街一拐弯就到了，设施也很齐全，这个价位已经非常满意了，下次去苏州还会住这家酒店，也办了华住的会员卡', 'star': 5}
{'descr': '还挺干净的 至少比起第二天换的一家感觉好很多 也很便宜', 'star': 4}
{'descr': '这个地段的价格很好,适合一人住!', 'star': 5}
{'descr': '很可爱，很温馨的酒店，全WIFI，在房间就能上网，在观前街附近，有许多好吃的', 'star': 5}
{'descr': '服务不错，性价比高', 'star': 3}
{'descr': '非常喜欢这家店，虽然是特价的，大床小了点，但感觉服务 设施等方面做的都不错，大爱。。。。一楼大厅有电脑台球游戏，走道墙壁有漫画，呵呵，适合年轻人。。。', 'star': 5}
{'descr': '缺点：洗具不齐全。优点：设计风格不错，看得舒服，住的舒心。', 'star': 3}
{'descr': '白领们不错的选择 方便 个性 整个酒店都有WIFI 价格实惠 很干净 性价比就更不用说了', 'star': 5}
{'descr': '坐游1路到玄妙观下车，步行一小段就能看见酒店。下面的公共娱乐区域很可爱。房间的确很小转身都困难但是装修风格比较有爱，像个小寝室，所以在心理上也不会让人有很局促的感觉。反正出去玩也就晚上回来睡个觉。因为就在游1路上面，出行还是很方便的。', 'star': 5}
{'descr': '挺不错的，下次来苏州还来，房间有点小味道', 'star': 5}
{'descr': '房间小是汉庭的特点，可能有些客人不太喜欢，我觉得挺好的，整个房间干净小巧，浴室淋浴也好用，楼下还能免费上网。宾馆离观前街很近，出门左拐走五分钟再右拐就到。公交站离这也不远，可以坐游1路到火车站、拙政园、狮子林和留园。', 'star': 5}
{'descr': '之前不是用短信评价过了吗？ \n这家真是性价比超高，朋友都不相信在苏州有这个地段这个价位的客栈。房间虽不大一应俱全除了没有洗浴用品风筒等，凭房卡上网免费，前台服务态度很好都是年轻人交流比较容易。整个入住期间环境都很安静休息得很好，唯一就是窗户可以加个小窗帘，晚上可以稍微遮一下。 总之入住体验很好很舒适，而且离周围景点都很近，附近有两个公交站，交通也很方便，吃饭游玩在观前街都能搞定，很方便啊，强力推荐', 'star': 5}
{'descr': '房间小点，但是很安静。大厅里面的娱乐设施很有创意，适合年轻人外出旅游入住。', 'star': 3}
{'descr': '酒店位置在因果巷，靠近人民路，安静，清洁，服务周到。房间虽小，全是新的，入住舒适。前台有个漂亮的有刘海的妹子，服务到位，认真仔细。四楼的阿姨也很好。是性价比不错的酒店，尤其适合出行的年轻人。', 'star': 5}
{'descr': ' 所谓的大床太小了 房间也比较小  除非预定 豪华大床房  如果不介意这个那其他都还是不错的 尤其是地理位置', 'star': 3}
{'descr': '房间虽然小，但是比较干净，经济实惠。适合出游。', 'star': 3}
{'descr': '同等价位中算不错的，还有电脑可以上网，虽然现在大家都有笔记本啦，不过还是给大家提供了方便', 'star': 5}
{'descr': '很舒服很超值的酒店，虽然小，但该有的东西都有，用着也很顺手，地理位置很好，步行去主要景点都没问题，不想走门口还有游1路，边上就是观前街，不远还有个物美超市，干什么都很方便，尤其赞的是价格，79，相比我第二天在上海花688住的，差点把我热死的海悦酒店，真是很超值，也很舒服', 'star': 5}
{'descr': '汉庭海友客栈，刚听到这个名称的时候没什么好感，但是入住后觉得挺不错的，主要地理位置不错。', 'star': 5}
{'descr': '洗头液和沐浴露都没有，当天开发票说退房开，退房时候又说练不了，没办法开，要邮寄。', 'star': 1}
{'descr': '房间很小，不过齐全，便宜，性价比蛮高的。', 'star': 3}
{'descr': '设施不错！环境优雅！', 'star': 3}
{'descr': '空调有声音', 'star': 3}
{'descr': '环境好，地段也好，服务员更是热情，值得经常住啊', 'star': 5}
{'descr': '非常好的酒店，出差必选 的地方奥。。。。。。。。。', 'star': 5}
{'descr': ' 周一入住很实惠', 'star': 3}
{'descr': '比较干净，尽管房间面积较小，但是所有用品一应俱全。比较超值。', 'star': 3}
{'descr': '环境整洁、价格实惠、服务热情、交通方便。\n在这住了N次了。', 'star': 5}
{'descr': '酒店环境很好呢，觉得空间利用很好，楼下的设施也给人温馨的感觉，赞一个，期待它的进一步扩张发展。', 'star': 3}
{'descr': '庭是学生经济型的酒店，十分适合小青年，它的理念是小卧室大客厅。大厅的电脑有两排，还有各种休闲的娱乐设施，挺有意思的。在这里天南海北的人聚在一起，聊天啊变魔术啊能认识好多不同地方不同的人，客房小了点但五脏俱全，毛巾水壶拖鞋洗漱用品什么的都还蛮全的，我们3个女生住刚刚好，很便宜，物有所值！！推荐~~', 'star': 5}
{'descr': '还行，要是浴室是可关的玻璃门而不是布帘就好了', 'star': 5}
{'descr': '帮别人订的无窗房，据他们描述，一进房间就像进入一个小盒子，房间里除了床以外，几乎没有其他空间，空调声音很吵，如果不开空调又热，洗手间也很小。观前街附近的酒店要么提前很早一段时间订，也许可、能订到性价比高一点的房间，要么就不要住在观前街附近了，苏州就这么大一块地方，公交车也可以充分利用。', 'star': 1}
{'descr': '1212好多点评要写，不错吧，还可以，2312代表团枯', 'star': 5}
{'descr': '好多点评要写，不错吧，还可以，2312代表团枯2132131', 'star': 5}
{'descr': '好多点评要写，不错吧，还可以，2312代表团枯waq', 'star': 5}
{'descr': '好多点评要写，不错吧，还可以，2312代表团枯33', 'star': 5}
{'descr': '非常好啊，同学几个都很喜欢，刚开始她们还嘲笑我说是不是定了个冒牌的，哈哈，不过入住后她们都爱的不得了', 'star': 5}
{'descr': '环境好,温馨,交通方便,管理科学.前台人员有素质.', 'star': 5}
{'descr': '好多点评要写，不错吧，还可以，2312代表团枯', 'star': 5}
{'descr': '环境好,温馨,交通方便,管理科学.前台人员有素质.', 'star': 5}
{'descr': '位置很方便,出门没几步就是观前街,平江历史街区,游1公交站.订了2间大床房,1间很安静,另1间临街,晚上就比较吵,没睡好.酒店服务还是不错的.房间嘛,在那么城中心的位置,这个价位,小点很正常.', 'star': 5}
{'descr': '到观前很近很近,位置很好,价格超低,本人很喜欢,就是街边有时会很吵', 'star': 5}
{'descr': '位置离观前很近,出行很方便,就是街边的房间有点吵', 'star': 5}
{'descr': ' 很棒很值', 'star': 3}
{'descr': '环境整洁、价格实惠、服务周到、交通便捷。', 'star': 5}
{'descr': '这家店的内饰很年轻化，一层的娱乐项目全免费很HAPPY，服务态度很好！', 'star': 5}
{'descr': '环境不错，网络一应俱全，唯一缺点就是临街，有点小吵。', 'star': 5}
{'descr': '环境整洁、交通方便、价格低廉、服务周到。', 'star': 5}
{'descr': '第二次住这家店了~很温馨~很有一个团队的感觉~下次不管去哪儿都可以先考虑他家了~', 'star': 5}
{'descr': '房间不大，但整体感觉很温馨，适合背包族。一楼大厅有上网，娱乐，游戏的地方，感觉想哥大家庭一样，离观前街很近。就是房间没有窗户，不开空调都很热。总之，很划算。性价比高。', 'star': 5}
{'descr': '应该说很好吧，离观前街很近，很多吃的，乘坐游1到拙政园什么的都很方便。酒店环境还行，性价比合适！', 'star': 3}
