{'短评内容': '没早餐，是在客运站旁，交通还算方便，但周边配套设施少…', '短评打分': 4}
{'短评内容': '每次到水口都是入住这家酒店，条件在周边算是比较满意的了。希望能够分出一些无烟房。', '短评打分': 5}
{'短评内容': '早餐自费，适合出差，位置中心，有停车场，个村民小组，我的人都有一个人简介姓名的官员都不知道自己在别人眼里你', '短评打分': 5}
{'短评内容': '酒店房间还比较大的，也还干净的。附近有可以可以早餐的地方，晚上出去喝糖水也还是非常近的，姜撞奶味道不错', '短评打分': 4}
{'短评内容': '落下东西了，客服来电寄回来了，赞', '短评打分': 5}
{'短评内容': '有早餐就棒了', '短评打分': 3}
{'短评内容': '酒店算在当地比较好的了', '短评打分': 4}
{'短评内容': '很不错，又订回这家酒店比旁边的柏丽酒店强多了', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店就在汽车站旁边，不错', '短评打分': 5}
{'短评内容': '酒店较安静，内部也较干净。', '短评打分': 3}
{'短评内容': '酒店干净，近车站，交通方便！', '短评打分': 4}
{'短评内容': '环境干净，近车站！', '短评打分': 4}
{'短评内容': '酒店干净舒适，我每次去水口都是住这家，不错！', '短评打分': 5}
{'短评内容': '很不错的酒店，设施新，房间很大，安静', '短评打分': 5}
