{'短评内容': '位置还不错，干净整洁，只是价格有些小贵。', '短评打分': 2}
{'短评内容': '有点老式的', '短评打分': 5}
{'短评内容': '挺好的，房间很大', '短评打分': 5}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '酒店位置一般，周边交通还可以。', '短评打分': 3}
{'短评内容': '就在市政府隔壁，位置好', '短评打分': 5}
{'短评内容': '设施齐全，办公方便，值得推荐给大家，适合出差人员入住。', '短评打分': 5}
{'短评内容': '不知道网上评价为什么怎么好？房间比较旧，酒店周边环境一般，停车场实在糟糕', '短评打分': 3}
{'短评内容': '不错，就是交通不怎么方便！！！', '短评打分': 5}
{'短评内容': '性价比不错。。。。。。', '短评打分': 5}
{'短评内容': '还不错吧，正常价格正常设施', '短评打分': 5}
{'短评内容': '#ud83d#udc4c#ud83c#udffb', '短评打分': 5}
{'短评内容': '酒店挺好，就是前台有两个女服务员态度特别差，不是一般的差，像欠她们钱一样', '短评打分': 3}
{'短评内容': '设施有点旧了，浴室水龙头不好洗澡不舒服，离市中心不远，早餐也很不错，房间也很安静，总体来说还可以的。', '短评打分': 5}
{'短评内容': '老牌酒店，商务出差还是可以的', '短评打分': 4}
{'短评内容': '前台服务不好', '短评打分': 4}
{'短评内容': '环境安静，服务好，设置不错，下次还要来住', '短评打分': 5}
{'短评内容': '位于金沙江路，交通便利，环境清雅，推荐。', '短评打分': 5}
{'短评内容': '酒店位置较好，居住环境安静，可以推荐。', '短评打分': 5}
{'短评内容': '周边不太方便，但是酒店还不错，干净，设施全，wifi速度快，办公顺心。', '短评打分': 5}
{'短评内容': '餐厅的菜品很多，味道也不错，价格也不贵，服务也可以。可以去尝尝。', '短评打分': 4}
{'短评内容': '酒店委托粤海管理，老牌的四星管家加上新的酒店建筑，整个酒店显得内敛、大气，又不失富丽堂皇！', '短评打分': 3}
{'短评内容': '很好。酒店比较安静。停车场比较太，在常熟不太容易。', '短评打分': 5}
{'短评内容': '有点老的四星级酒店，但是地理位置非常不错，离市镇府很近', '短评打分': 5}
{'短评内容': '环境很舒服，配套的用品也都很齐全，地处繁华地段，闹中取静，价位也很实惠。', '短评打分': 5}
{'短评内容': '常熟大酒店环境还不错 明阁日式料理味道还不错!', '短评打分': 3}
{'短评内容': '房间很干净整洁，唯一的不足是可能由于国庆假日人少，所以自助餐内容不够丰富。另外中餐厅的菜味道很好，特别是鳝鱼。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '果然不错\n1, 干净，设施齐全\n2，价格实在\n3，停车方便', '短评打分': 5}
{'短评内容': '酒店还是比较不错的，电视机大，床头还准备了闹钟，浴室也比较干净，就是缺了浴帘。', '短评打分': 5}
{'短评内容': '中规中矩的酒店，无功无过，后面是河，地址位置还算安静\n\n隔音一般，早上7点半走廊里清洁工人的谈话声吵醒了我们，停车位很多', '短评打分': 5}
{'短评内容': '服务很好，房间比较安静，早餐也还可以，唯一不足就是房间有点小，不过无妨，以后再去还住这里，推荐！', '短评打分': 5}
{'短评内容': '总体还不错，比较干净，服务也可以，一次定了两个房间，就是低层有蚊子，高层就好很多。', '短评打分': 5}
{'短评内容': '要住高层，就是豪华间，我们这次住的是高级房，1-2层，蚊子很多，厕所有异味，而且空调不好，很热，又不能开窗。希望今后有所改进。早餐不错，咖啡很好喝。', '短评打分': 5}
{'短评内容': '常熟大酒店性价比高，值得推荐！', '短评打分': 3}
{'短评内容': '房间设施齐全比较舒适，酒店环境一般，早餐品种不足，断断续续。', '短评打分': 5}
{'短评内容': '酒店的房间里很干净，设施不错。好象是才装修过的，里面的东西都是新新的。不错，下次来还住。', '短评打分': 5}
{'短评内容': '非常物超所值的一家酒店，里面的装修，服务，各方面绝对不比有些所谓4星级的酒店差的。干净卫生，CHECK IN的速度也很快。早餐品种相对单一，但是相对于这个价位已经非常不错了。大部分住客都在酒店用餐，所以去晚了东西就很少了。早餐用完后，收盘子速度很慢，大部分桌子都没有收拾干净，还好地方大，空桌子也多，但是这个有待改进。\r\n地理位置不错但是周围没有可以吃夜宵地方，比较不方便。隔壁住客好像一大家子来旅游', '短评打分': 5}
{'短评内容': '差  极差， 一般人不建议入住，除非你对蚊子有免疫力，10.1期间入住。     入住酒店后就是恶梦的开始， 在房间内 我至少打死20多只蚊子，而且不止我房间有，我另外订的一间房间里面也是蚊子满天飞，而且很恶心的，枕头套上面也看到一只死蚊子，还有血迹，估计是客房服务根本就没有换过。而且蚊子好像打不光的，打死几个就出来几个，和酒店交涉也不能退房，晚上只能把空调开到18度，把头闷在被子里面睡觉。住了这', '短评打分': 1}
{'短评内容': '酒店不錯，性價比很高', '短评打分': 5}
{'短评内容': '挨着是政府 很安静 也很干净 周边饭馆较少', '短评打分': 5}
{'短评内容': '环境和设施不错，自助早餐也品种丰富，除了网上订房的房间不是液晶电视，其他一切很好。', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '酒店的服务很到位，从进门开始就可以感受到热情周到的服务。', '短评打分': 5}
{'短评内容': '酒店的娱乐配套设施很全，环境也很优雅，主要是配置很新。', '短评打分': 5}
{'短评内容': '性价比很好的酒店，房间配置硬件看起来都很豪华。应该有超三星了。', '短评打分': 5}
{'短评内容': '酒店看起来很新，感觉很敞亮。上次去常熟出差，这家店比较中心的位置出行也很方便。', '短评打分': 5}
{'短评内容': '感觉三层以下的房间环境不好，比较吵，三层以上还可以，房间卫生倒是还不错，服务也还可以，性价比一般。', '短评打分': 5}
{'短评内容': '感觉三层以下的房间环境不好，比较吵，三层以上还可以，房间卫生倒是还不错，服务也还可以，性价比一般。', '短评打分': 5}
{'短评内容': '交通很方便，地理位置很好，酒店环境也很不错。', '短评打分': 5}
{'短评内容': '地段有点偏，但房间设施还不错，好象刚翻新过。如果自驾去常熟，住这很实惠。', '短评打分': 3}
{'短评内容': '性价比非常好的酒店，希望保持下去。我入住的是标准间加双早，孩子非常高兴，凭这家酒店的舒适度和满意度，下次还要组织家人亲戚到常熟来度假，就住常熟大酒店。非常值得推荐。', '短评打分': 5}
{'短评内容': '对于三百多的房价应该算是不错的了。早餐比较丰富、服务及时、环境干净。', '短评打分': 5}
{'短评内容': '性价比相当不错的酒店，设施也很新，只是周边的环境没有虞山脚下的几家酒店好，可能也是价格较低的因素吧！早餐不是太丰富，但是这个价格之下还是可以的。', '短评打分': 5}
{'短评内容': '酒店看起来比较新，服务也很到位，服务人员会主动帮着拎行礼，房间设施都挺齐全的。', '短评打分': 5}
{'短评内容': '地理位置很好在市中心，交通很方便，这的服务态度很好，提供叫餐服务，接待非常的热情。休闲娱乐场所很多，有舞厅。', '短评打分': 5}
{'短评内容': '房间里面提供的是网线，网速来说还可以，上网的话很流畅。这家酒店本身有自己的餐厅，用餐的话很方便。', '短评打分': 5}
{'短评内容': '三星级酒店里，这有服务真是很热情，主动向我问好，帮我提行李，叫车，印象深刻', '短评打分': 5}
{'短评内容': '酒店性价比较高，环境优雅，管理到位，配套设施齐全，交通便利，服务周到，饮食也还不错', '短评打分': 5}
{'短评内容': '很不错，朋友很满意。下次还会过来', '短评打分': 5}
{'短评内容': '新的酒店，设施很新，早餐较丰富。\r\n房间里仍有装修味道。', '短评打分': 5}
