{'短评内容': '老板很热情，离地铁站近，边上就有公交车，很好！', '短评打分': 5}
{'短评内容': '挺好，服务很热清，态度很好，还可以自己做饭，适合家庭出游！', '短评打分': 5}
{'短评内容': '房间卫生特别不错，清洁也很及时，设施非常好，周边环境也很安静 ，酒店服务人员态度也非常不错，有贵宾的感觉  布置的也很温馨，相比同档次的酒店，性价比很高。服务员也很热情，下次还会入住', '短评打分': 5}
{'短评内容': '公寓式的 房间挺大的 设备齐全。就是房间里需要通风。', '短评打分': 4}
{'短评内容': '还可以 挺清净的 值这个价钱', '短评打分': 5}
{'短评内容': '还不错。。', '短评打分': 5}
{'短评内容': '垃圾', '短评打分': 1}
{'短评内容': '酒店问我们升级了，两间都是双大床房。楼下就是家乐福，还有几家快餐店，比如肯德基。房间内的洗衣机对我这种没时间洗衣服的商务客来说太有用了。', '短评打分': 5}
{'短评内容': '卫生搞得不够好，拉开抽屉还有别人撒开的套袋子两三个扔在里面，冰箱里有瓶不知道放了多久发霉的牛奶，，其他还过得去。', '短评打分': 4}
{'短评内容': '环境还可以，家具比较齐全', '短评打分': 4}
{'短评内容': '临时住一晚额 还不错', '短评打分': 5}
{'短评内容': '很破，住了你就后悔', '短评打分': 2}
{'短评内容': '一般般。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '还行 性价比很高！价格再便宜些就更好了', '短评打分': 3}
{'短评内容': '不错！挺好，前台美女很热情！房间大小也合适，卫生也干净，啥都有！楼下家乐福，离地铁站走路几分钟！', '短评打分': 5}
