{'descr': '经济实惠，也比较干净，出差选择还是比较理想的。', 'star': 5}
{'descr': '酒店比较老旧，房间味道比较大，前台服务态度很好', 'star': 3}
{'descr': '地点不是很醒目，找了好久，房间还比较干净，浴巾有点陈旧，床稍硬', 'star': 3}
{'descr': '干净，卫生，服务好，去沈阳站和北站都不远； 隔音很差，隔壁电视音很大；楼下就是北市喜欢淘货的不错的说。', 'star': 5}
{'descr': '房间较和平北大街店设施要好点', 'star': 3}
{'descr': '服务很好，就是房间窗户有点小啊！而且房间还有点冷！！', 'star': 5}
{'descr': '离我办事的地点很紧，环境还不错，前台服务不错，', 'star': 5}
{'descr': '很不错，这次出差一个多星期，都是住的如家。很好', 'star': 5}
{'descr': '很好，很干净，很温馨，特别方便，位置也不错', 'star': 5}
{'descr': '全国的如家酒店都是一个风格，感觉很温馨，房间简洁实用，设施还都比较人性化，就是在床头缺少电源，不方便在床上用电脑，希望今后能有所改进。', 'star': 5}
{'descr': '同事出差，帮同事预订的，他有这个宾馆的金卡，所以就订了', 'star': 5}
{'descr': '还算安静, 不过性价比不高, 而且网上订房价还比店里门市价高, 从网上订房不合算! ', 'star': 3}
{'descr': '酒店隔音太差 ，旁边屋电视开一夜 我就听了一夜电视', 'star': 1}
{'descr': '感觉还可以，离车站比较近，早餐做的挺好的，房间有点小', 'star': 5}
{'descr': '好。如家挺好。价格、服务都好。', 'star': 3}
{'descr': '酒店服务还行，以后还会来的，也会介绍其他朋友来这里住宿。', 'star': 5}
{'descr': '住了  好多次 了  不错啊   哈哈  好好好 ', 'star': 5}
{'descr': '尚可', 'star': 3}
{'descr': '房间很一般  卫生间的地垫看起来不干净 似乎没换\n周围环境不好', 'star': 1}
{'descr': '位置还不错, 安静的很. 早餐也还好了. 有机会下次再去', 'star': 5}
{'descr': '                还可以                                   ', 'star': 5}
{'descr': '价格高点   其他都还好了                 ', 'star': 5}
{'descr': '如家的口杯和毛巾很有特点，有颜色区分的，简单实用！美中不足的是拖鞋有点滑 呵呵 ！', 'star': 5}
{'descr': 'chou zi  a                     ', 'star': 5}
{'descr': ' 价格有点贵! 交通比较方便!也很安静!有机会再去!', 'star': 5}
{'descr': '标准如家的感觉   混积分和消费券………………', 'star': 3}
{'descr': '地点不错，服务不错。哈哈   不错的地方  推荐大家去啊 ', 'star': 3}
{'descr': '卫生、服务、地理位置都很不错^^^^^^^^^^^^^^^^^^^', 'star': 5}
{'descr': '酒店很安静，周边环境也还不错。虽然到时候没有干净房间，但酒店仍然以很快的速度打扫了一间出来。谢谢前台与客房部的工作人员。', 'star': 5}
{'descr': '+很好', 'star': 5}
{'descr': '酒店外立面醒目容易找到，内部环境、人员服务都非常好，离沈阳北站较近，适合来沈人员住宿。', 'star': 3}
{'descr': '酒店服务非常好。谢谢！', 'star': 5}
{'descr': '还好 就是水温有点问题 忽冷忽热', 'star': 5}
{'descr': '服务人员态度还不错，办理入离店手续很快。', 'star': 5}
{'descr': '酒店还行，和其他的如家都差不多，房间环境都还不错。价格也挺适中的。', 'star': 5}
{'descr': '房间的布局设计业温馨舒适为主，房间色调都是以黄色为主。', 'star': 5}
{'descr': '酒店环境还不错，配置硬件设施都比较新。', 'star': 5}
{'descr': '卫生很好，房间干净整洁。基本配置也是全国连锁的配置。', 'star': 5}
{'descr': '安静舒适的酒店，位置出行很方便。', 'star': 5}
{'descr': '房间布置的很舒适，环境很好，值得推荐。', 'star': 5}
{'descr': '酒店很安静出行很方便。性价比还不错，可以推荐入住的。', 'star': 5}
{'descr': '卫生很好，很干净的酒店。配置硬件设施也很达标。', 'star': 5}
{'descr': '服务很好，感觉很温馨很舒适。休息也很不错。', 'star': 5}
{'descr': '对于这次入住非常满意', 'star': 5}
{'descr': '很安静，服务态度很好，就是房间有点小！', 'star': 5}
