{'短评内容': '这个价位的酒店，已经可以了', '短评打分': 4}
{'短评内容': '酒店还可以，就是太吵了，杂音太大', '短评打分': 2}
{'短评内容': '能加被子。物有所值', '短评打分': 5}
{'短评内容': '非常好非常好', '短评打分': 5}
{'短评内容': '比较舒适，比较干净', '短评打分': 5}
{'短评内容': '。。。。。。。。。。？？？。。？？？', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间里有张方桌。比较方便商务，但是没有插座，形式大于功能。房间靠马路，晚上对睡眠有一定影响。当然房价性价比还可以。', '短评打分': 4}
{'短评内容': '周边环境算是附近比较热闹了。前后左右都是餐饮店和便利店。这个价位的房间都靠马路，晚上隔音效果比较一般。', '短评打分': 4}
{'短评内容': '不用多说了，好评', '短评打分': 5}
{'短评内容': '很纳闷的是一开始问前台房间的价格，居然说没有窗户13平128一晚，态度还是爱住不住，在这找到99，描述不错到实际却没有这么好', '短评打分': 2}
{'短评内容': '还不错，附近酒店挺多的，这个性价比最高', '短评打分': 4}
{'短评内容': '还不错，这边挺方便的', '短评打分': 5}
{'短评内容': '挺好的酒店，服务也很好', '短评打分': 4}
{'短评内容': '房间卫生还好，厕所设计得太脑残了，单人间厕所敞开无所谓，双人间厕所居然也是也是敞开的。', '短评打分': 5}
{'短评内容': '比较适合单人出差住宿，除了特价房间里面没有热水器外，其他均可！', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '干净清爽', '短评打分': 5}
{'短评内容': '好，干净，实惠！', '短评打分': 5}
