{'短评内容': '住着很舒服', '短评打分': 5}
{'短评内容': '差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差', '短评打分': 1}
{'短评内容': '还一般一般', '短评打分': 4}
{'短评内容': '环境真的差的没办法形容，很脏，想是上古世纪的地方，一个小路口进停车场，价格还贵，反正是上当了。', '短评打分': 1}
{'短评内容': '失望失望，还不如快捷酒店，别上当啊住过这个价格最差的一次', '短评打分': 3}
{'短评内容': '还是不错的', '短评打分': 4}
{'短评内容': '服务态度差，房间内设施有些陈旧，就是停车方便', '短评打分': 2}
{'短评内容': '环境绿酒 交通方便', '短评打分': 5}
{'短评内容': '实在一般。不值', '短评打分': 1}
{'短评内容': '房地理位置很好，距离城区很近，无论公共出行，还是自驾都很方便，设施相对比较陈旧，早餐以前入住吃过还可以，', '短评打分': 4}
{'短评内容': '太老，连瓶矿泉水都没有，', '短评打分': 1}
{'短评内容': '设施老了，要装修了', '短评打分': 3}
{'短评内容': '环境很好。交通也很便利。下次来还会选择这家酒店入住！', '短评打分': 5}
{'短评内容': '环境很好。交通也很便利。下次来还会选择这家酒店入住！', '短评打分': 5}
{'短评内容': '环境很好。交通也很便利。下次来还会选择这家酒店入住！', '短评打分': 5}
{'短评内容': '一般般，房间空调不错！', '短评打分': 4}
{'短评内容': '给老板订的，听说不错', '短评打分': 5}
{'短评内容': '很不错，崭新豪华，下次出差此处还会选择该酒店', '短评打分': 5}
{'短评内容': '酒店环境不错，早餐很丰盛，交通便利，下了高速就到了。就是电吹风风力小，吹了半天头发没干。', '短评打分': 5}
{'短评内容': '如果不是到南京工业大学办事情的话，不建议入住，性价比不高，服务不行，尤其是前台的个别服务员的态度。', '短评打分': 1}
{'短评内容': '马马虎虎，设备陈旧了很多，前台服务较差，除非办事，下次不再来了。', '短评打分': 5}
{'短评内容': ' 价高质不够', '短评打分': 3}
{'短评内容': '服务很好，房间很干净，也很安静，停车方便，很气派', '短评打分': 5}
{'短评内容': '在南京性价比还可以，离我要工作地方近，字数补丁字数补丁字数补丁字数补丁字数补丁字数补丁字数补丁字数补丁字数补丁字数补丁字数补丁', '短评打分': 5}
{'短评内容': '在南京性价比还可以。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。字数补丁字数补丁字数补丁字数补丁字数补丁', '短评打分': 5}
{'短评内容': '住的还算舒适，只是浴巾有点旧。上网速度太慢，换了自己的电脑后居然好的多了。', '短评打分': 5}
{'短评内容': '设备太陈旧了，洗澡间的水流的满地都是，连站的地方都没有，太可怕了，若再不改造，可能不会有人住了', '短评打分': 1}
{'短评内容': '现在过江很是方便, 所以还是建议住到南京市区比较好．酒店有点旧的，\u3000环境比较偏，别的好点的价格又偏高．', '短评打分': 1}
{'短评内容': '设施太悠久了，有的是古董级的。不过价格不贵。呵呵', '短评打分': 1}
{'短评内容': '实话说，酒店还可以。但是空调声音太响，早餐也一般。离工大非常近，方便。', '短评打分': 5}
{'短评内容': '酒店还不错，离工大近，到工大办事非常方便。不过房间内空调声音稍微响了一些。现在很多酒店都可以通融到下午2点退房，但这个酒店很硬性的一定要在12点前退房。', '短评打分': 5}
{'短评内容': '交通方便，但周围商业环境不怎么样，价格可以接受。', '短评打分': 5}
{'短评内容': '+大堂不错，房间设施显旧。', '短评打分': 5}
{'短评内容': '+龙华不错', '短评打分': 5}
{'短评内容': '离高速路近，自驾路过住比较方便。设施还可以，早餐不错。洗澡水不太好。', '短评打分': 5}
{'短评内容': '离高速路比较近，自驾路过住很方便；早餐还不错。\r\n设施还可以；洗澡水忽冷忽热，不太好。', '短评打分': 5}
{'短评内容': '门前的服务生目送我提着大行李箱进门，动都不动一下。', '短评打分': 5}
{'短评内容': '唯一不足：酒店设备较旧', '短评打分': 5}
{'短评内容': '前台貌似换了一批服务员 业务不是很熟练 耗了点时间  \r\n尤其指出 将我的预订单单独夹一个本子里 结果找了很久 不知是对我的尊重呢？还是对我的不屑？很是不满&#183;&#183;&#183;&#183;&#183;&#183;&#183;\r\n此外 客房也没有按惯例安排在朝南的房间\r\n不过好像换了新毛巾和手巾 不错 比以前的软和多了 可惜浴巾却没有换\r\n总之 是家老牌酒店 硬件设施显旧 偶尔住住还', '短评打分': 5}
{'短评内容': '酒店整体布置的很优雅，服务员态度周到热情，随叫随到，办事效率也快', '短评打分': 5}
{'短评内容': '环境不错，旁边有个小吃一条街，交通也很便利在长江隧道出口，但是前台的一个服务员的态度很不好，我们有个房间要续租，但是她非要让把东西全让拿走，检查完才能租，我们说没有东西我们赔，也是不行，很固执的。', '短评打分': 5}
{'短评内容': '+环境,服务挺好!', '短评打分': 5}
{'短评内容': '酒店停车很方便，有个超大的停车场，自驾过来很方便', '短评打分': 5}
{'短评内容': '酒店大堂装修的大气，而且坐在大堂的藤椅上很是舒服，房间里设施蛮齐全的，服务不错', '短评打分': 5}
{'短评内容': '龙华大酒店的环境、卫生、条件均不错，下次有机会我还会选择住该大酒店。', '短评打分': 5}
{'短评内容': '大堂比较不错.室内设施很老而且很陈旧.位置还可以出行还算方便，前台服务人员还行.可能下次不会去入住了.', '短评打分': 1}
{'短评内容': '离市区较远 旁边的下岗工人小吃一条街还不错', '短评打分': 5}
{'短评内容': '还行 最近门口在造路 一出门就是一身灰 建议最近还是住鼎业的好\r\n', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '住过几次 早餐越来越差了', '短评打分': 5}
{'短评内容': '早餐有待改进 夏天冬天都是吃的那些东西 ', '短评打分': 5}
