{'短评内容': '有线电视不错', '短评打分': 5}
{'短评内容': '去过好几次了，还是可以的，地理位置不错', '短评打分': 5}
{'短评内容': '呵呵呵哦哦哦哦哦哦，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 3}
{'短评内容': '不错，房间挺干净的，设施设备也齐全，交通方便，周围吃饭购物也很方便，总体来说是很好的,各方面服务都蛮好的，会一直坚持用携程，各方面都挺好的 ', '短评打分': 5}
{'短评内容': '一分价钱一分货，这个价格，足够美丽了，地段又极佳，闹中取静，门口什么吃的都有，基本干净卫生没问题，房内并无异味。', '短评打分': 4}
{'短评内容': '良好。', '短评打分': 5}
{'短评内容': 'Ok', '短评打分': 3}
{'短评内容': '太脏了，设施陈旧，不过有电脑。太脏了，设施陈旧，不过有电脑。太脏了，设施陈旧，不过有电脑。太脏了，设施陈旧，不过有电脑。太脏了，设施陈旧，不过有电脑。太脏了，设施陈旧，不过有电脑。太脏了，设施陈旧，不过有电脑。太脏了，设施陈旧，不过有电脑。太脏了，设施陈旧，不过有电脑。', '短评打分': 2}
{'短评内容': '该有的都有了。不过电脑房的电脑 好卡 还是xp系统的。其他挺好', '短评打分': 3}
{'短评内容': '不错，干净卫生，方便。', '短评打分': 5}
{'短评内容': '总体还行', '短评打分': 4}
