{'短评内容': '房间很舒适，设备很齐全', '短评打分': 5}
{'短评内容': '环境非常棒', '短评打分': 5}
{'短评内容': '房间不大，干干净净的。', '短评打分': 5}
{'短评内容': '一般了！！！还算不赖', '短评打分': 4}
{'短评内容': '交通方便，电费有点贵', '短评打分': 5}
{'短评内容': '这个酒店一点也不好', '短评打分': 1}
{'短评内容': '太差', '短评打分': 1}
{'短评内容': '太差', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': ' 不得不说酒店楼层较高   ，  电梯太不方便 ，我住了三晚，好几次都是步行到十八楼，着实有点让人累啊，入住前可能没考虑到这是一家公寓式酒店，我住的圆床，一睡上去中间的缝就会裂开，周边环境还是太吵，设施一般，卫生环境一般…总体也就一般。', '短评打分': 2}
{'短评内容': '不干净，有味道，洗澡也费劲', '短评打分': 3}
{'短评内容': '不错哦！', '短评打分': 5}
{'短评内容': '环境好！位置也好，值得推荐！！', '短评打分': 3}
{'短评内容': '搞不懂，居然还要自己交电费', '短评打分': 3}
{'短评内容': '恩，感觉还行吧', '短评打分': 5}
{'短评内容': '马桶想一夜，卫生间门坏。不提供发票，要发票加价10%，非常不推荐此酒店。', '短评打分': 1}
{'短评内容': '＋床不是照片里那样，，不是圆的。', '短评打分': 3}
