{'短评内容': '酒店交通比较方便，周围吃饭购物的也比较多，房间设施还可以', '短评打分': 5}
{'短评内容': '性价比不错 房间非常大 因为当时是骑单车过去的 房间里面可以放下两部单车 前台服务的小妹态度超级好 还帮我们特意问他们经理 把车停进去了 总之不错不错 给个好评！', '短评打分': 5}
{'短评内容': ' 发现床上有头发  让给换了一床额。。。。态度是蛮好的   ', '短评打分': 5}
{'短评内容': '前台的服务很好啊，让人的感觉很好的。清晨起来的问好，感觉很温馨。只是房间里没有窗户，白天睡到几点都不懂得了~~这个是遗憾。。还有一点就是房间的床铺太硬了。睡起来腰酸背痛的。。不过总体都挺好的啦，有些地方有待改进。。。', '短评打分': 5}
{'短评内容': '很不错的~就是隔音效果差了点~床板有些硬~~~~~关键是，店家态度好啊！服务好！', '短评打分': 5}
{'短评内容': '条件还是不错的，位置也可以，交通方便，以后来还会住这里。', '短评打分': 5}
{'短评内容': '条件还是不错的，位置也可以，交通方便，以后来还会住这里。', '短评打分': 5}
{'短评内容': '喔，对了，忘了说一句，他们那个床很硬很硬很硬', '短评打分': 1}
{'短评内容': '酒店在三楼，没有电梯需要走上去。晚上太吵了，楼下在建筑施工。早上5、6点就被吵醒了。早餐太简单，我8点去的时候包子都没得吃了。问服务员说是没有包子，只有馒头。但是我以前住过一次的，明明是有包子的！肯定是吃完了，他也懒得下去买了', '短评打分': 1}
{'短评内容': '服务还算是不错，就是房间有点蚊子，墙上的墙纸有点脱落了，但是很喜欢的是落地窗，视野很好', '短评打分': 5}
{'短评内容': '设施不错，性价比还行。就是要爬上3楼。。。', '短评打分': 5}
{'短评内容': '服务态度不错，这个价位的房间还可以。\n就是早餐很糟糕。', '短评打分': 5}
{'短评内容': '老板服务态度特别好!\n挺干净,但可能是因为住的特价房,洗浴间设施有些破旧!', '短评打分': 5}
{'短评内容': '价位和服务还可以，下次还来入住', '短评打分': 3}
{'短评内容': '服务态度很好。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '服务态度很好，房间干净整洁，环境清静，建议烧水壶每次客人走后清理一下', '短评打分': 5}
{'短评内容': '房间的布局不错。卫士服务还行，早餐寒酸了点。在三楼楼没电梯，提行李比较麻烦。', '短评打分': 5}
{'短评内容': '位置很方便，离汽车站也近，但床有点硬，垫得较薄，被子很暖和，且有两床被，可用一床垫下面，早餐比较简单，去晚了也只有刀切，需改进。服务态度很好!', '短评打分': 5}
{'短评内容': '酒店还算干净也挺大的，但是淋浴头出的水太不好了，水量一会儿大一会儿小，一会儿热一会儿凉，根本没法洗澡。差点烫着。不推荐。', '短评打分': 1}
{'短评内容': '早餐有待提高 淋浴水压不好', '短评打分': 3}
{'短评内容': '都挺好，在3楼。2楼有网吧。也挺安静的。不过唯一让我不满意的就是。。。有蟑螂。。特别是晚上会出现蟑螂- -', '短评打分': 5}
{'短评内容': '还不错  服务挺好的   早餐稍微有点寒颤', '短评打分': 5}
{'短评内容': '环境还不错，在宁德市里有这样的宾馆，已经很不错了！', '短评打分': 5}
